"","my;yJ mDgtpj;jtuhftpUe;jhy;."
"gjtptop","7. Nguitapd; xt;nthU gjtptop cWg;gpdUk;> mj;jifa"
"cWg;gpdh;fs;.",""
"","mYtyu;  ve;jg;  gjtpapd;  gaidf;nfhz;L  Nguitf;F"
"","epakpf;fg;gl;Ls;shNuh me;jg; gjtpia  mj;jifa mYtyu;"
"","tfpf;Fk; tiu gjtptfpj;jy; Ntz;Lk;."
"epakpf;fg;gl;l","8. (1) Nguitapd; xt;nthU epakpf;fg;gl;l cWg;gpdUk;>"
"cWg;gpdu;fs;",""
"","mtu;  ,wg;gpd;%yk;>  gjtptpyFtjd;%yk;  my;yJ"
"njhlu;ghd",""
"Vw;ghLfs;.","gjtpapypUe;J  mfw;wg;gLtjd;%yk;  Kd;dNu  gjtpia"
"","twpjhf;fpdhnyhopa> ,uz;lhz;Lf; fhyg;gFjpnahd;Wf;Fg;"
"","gjtptfpj;jy;  Ntz;Lnkd;gJld;> xOf;fhw;W VJf;fspd;kPJ"
"","gjtpapypUe;J mfw;wg;gl;lhnyhopa  kPsepakpf;fg;gLtjw;F"
"","jfTilatuhjy; Ntz;Lk;."
"","(2)  mikr;ru;>  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf>"
"","epakpf;fg;gl;l  vtNuDk;  cWg;gpdiug;  gjtpapypUe;J"
"","mfw;wyhk;."
"","(3)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdu;>  mjw;nfd"
"","mikr;rUf;F  Kftupapl;lDg;gg;gl;l  fbjj;jpd;%yk;"
"","ve;Neuj;jpYk; gjtpapypUe;J tpyfyhnkd;gJld;> mj;jifa"
"","tpyFif> mJ mikr;rupdhy; Vw;Wf;nfhs;sg;gl;ljd;Nky;>"
"","gaDWjYk; Ntz;Lk;."
