"13
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;",""
"nghwpapaw; Nguitr; rl;lk;",""
"15. (1) ,jw;fhd ml;ltiz 'm""tpy; Fwpj;Jiuf;fg;gl;l","nghwpapay;"
"","njhopyuhfg;"
"Kiwahd  jifikfisAk;  mDgtj;ijAk;  jpUg;jpg;",""
"","gjpTnra;ag;"
"gLj;Jfpd;w  vtNuDk;  nghwpapay;  njhopyu;>  mjw;nfd",""
"","gLtjw;fhd"
"Mf;fg;gl;l tpjpfspd;%yk; Nguit jPu;khdpf;ff;$bathwhd","tpz;zg;gk;."
"mj;jifa gbtj;jpYk; KiwapYk; nghwpapay; njhopyuhfg;",""
"gjpTnra;ag;gLtjw;F tpz;zg;gpf;fyhk;.",""
"(2)  Xuhk;  cl;gpuptpd;fPo;  Kiwahf  tpz;zg;gpj;Js;s",""
"vtNuDk;  nghwpapay;  njhopyu;>  mjw;nfd  Mf;fg;gl;l",""
"tpjpfspd;%yk; Nguitapdhy; jPu;khdpf;fg;gl;l fl;lzf;",""
"nfhLg;gdtpd;kPJ gjpT nra;ag;gLjy; Ntz;Lk;.",""
"(3) nghwpapay; njhopDl;gtpayu;fs; jtpu;e;j vtNuDkhs;>",""
"gjpTf;fhd tpz;zg;gk; mj;jifa Ms; Nru;e;Js;s ,iaghd",""
"cau;njhopy;rhu;  FOtpdhy;  mjpfhukspf;fg;gl;bUe;jh",""
"nyhopa>  NguitahdJ  nghwpapay;  njhopyuhfg;  gjpT",""
"nra;jyhfhJ.",""
"16. (1) NguitahdJ> nghwpapay; njhopynuhUtu; gpd;tU","gjpit"
"",",y;yhjhf;Fjy;"
"khwhdtuhf cs;shnudj; jpUg;jpg;gbd;> Nguit mj;jifa",""
"","my;yJ ,il"
"nghwpapay; njhopyupd; gjpit ,y;yhjhf;Fjy; Ntz;Lk;:-",""
"","epWj;Jjy;."
"(m) ,r;rl;lj;jpd;  Vw;ghLfSs;  vtw;iwAk;  my;yJ",""
"mjd;fPo; Mf;fg;gl;l VNjDk; xOq;Ftpjpia my;yJ",""
"mj;jifa  gjptpd;  VNjDk;  epajpepge;jidia",""
"k
wpAs;shu;@",""
"(M) ,yq;ifapy; my;yJ ,yq;iff;F ntspNa cs;s",""
"jFjptha;e;j ePjpkd;wnkhd;wpdhy; rpj;jRthjPdkw;w",""
"tuhfj; jPu;g;gspf;fg;gl;Ls;shu;@",""
"(,)
Nguitapdhy; elhj;jg;gl;l tprhuizapd;gpd;du;",""
"cau;njhopy;  Ju;elj;ijf;Ff;  Fw;wthspahff;",""
"fhzg;gl;Ls;shu;@ my;yJ",""
"(<) ,r;rl;lj;jpd;fPohd  jtnwhd;Wf;Ff;  Fw;wj;jPu;g;",""
"gspf;fg;gl;Ls;shu;.",""
