"","Nguitapd; gpujhd epiwNtw;W mYtyiuAk;"
"","gzpahl;nlhFjpapdiuAk; epakpj;jy;"
"Nguitapd;","21. (1) NguitahdJ> mikr;rupd; fye;jhNyhridAld;>"
"gpujhd",""
"","nghwpapay;>  njhopy;  epUthfk;>  Kfhikj;Jtk;  my;yJ"
"epiwNtw;W",""
"","NtNwNjDk;  njhlu;Ggl;l  fw;ifapy;  Vw;wq;fPfupf;fg;gl;l"
"mYtyiu",""
"epakpj;jy;.","gy;fiyf;fonkhd;wpypUe;jhd  gl;lj;ij  itj;jpUf;Fk;"
"","Ml;fspypUe;J (,jdfj;Jg;gpd;du; ''gpujhd epiwNtw;W"
"","mYtyu;"""" vdf; Fwpg;gPL nra;ag;gLk;) gpujhd epiwNtw;W"
"","mYtynuhUtiug;  Nguitapd;  gzpahl;nlhFjpf;F"
"","epakpf;fyhk;."
"","(2) gpujhd epiwNtw;W mYtyu;> mtu; ,wg;gjd;%yk;>"
"","gjtp tpyFtjd; %yk; my;yJ gjtpapypUe;J mfw;wg;gL"
"","tjd;  %yk;  gjtpia  Kd;dNu  twpjhf;fpdhnyhopa>"
"","%d;whz;L fhyg;gFjpf;Fg; gjtptfpj;jy; Ntz;Lnkd;gJ"
"","ld;>  xOf;fhw;W  VJf;fspd;kPJ  gjtpapypUe;J  mfw;wg;"
"","gl;lhnyhopa> kPsepakpf;fg;gLtjw;Fj; jfTilatuhjYk;"
"","Ntz;Lk;."
"","(3) gpujhd epiwNtw;W mYtyu;> Nguitapd; nghJthd"
"","gzpg;GfSf;Fk; Nkw;ghu;itf;Fk; mika> -"
"","(m)
gzpahl;nlhFjpapdiu epUtfpj;jYk; fl;Lg;gLj;"
"","JjYk; cl;gl> Nguitapd; mYty;fspd; epUthfk;"
"","nghWg;gpf;fg;gl;ltuhjy; Ntz;Lk;@"
"","(M)
Nguitapd;  vy;yh  KbGfSk;  epiwNtw;wg;gL"
"","tjw;Fg; nghWg;ghjy; Ntz;Lk;@ mj;Jld;"
"","(,)
Nguitapdhy; mtUf;Ff; Fwpj;jspf;fg;glf;$ba"
"","thwhd  mj;jifa  vy;yhg;  gzpfisAk;  epiw"
"","Ntw;Wjy; Ntz;Lk;."
