"","nghwpapay;  njhopyh;fspd;  jifikfs;"
"nghwpapay;  njhopyh;","jifikfs;"
"gl;lak;ngw;w","1968  Mk;  Mz;bd;  17Mk;  ,yf;f>  ,yq;ifg;"
"nghwpapayhsh;",""
"","nghwpapayhsh;fs;  epWtdr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  ,yq;ifg;  nghwpapayhsh;fs;"
"","epWtdj;jpd; gl;lak;ngw;w nghwpapayhsh;."
",izg;","1968 Mk; Mz;bd; 17 Mk; ,yf;f> ,yq;ifg;"
"nghwpapayhsh;","nghwpapayhsh;fs;  epWtdr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  ,yq;ifg;  nghwpapayhsh;fs;"
"","epWtdj;jpdhy;  Vw;wq;fPfhpf;fg;gl;l  nghwpap"
"","aypy;  ehd;fhz;L  KONeug;  gl;lk;  my;yJ"
"","1968 Mk; Mz;bd; 17 Mk; ,yf;f> ,yq;ifg;"
"","nghwpapayhsh;fs;  epWtdr;  rl;lj;jpdhy;"
"","jhgpf;fg;gl;l    ,yq;ifg;  nghwpapayhsh;fs;"
"","epWtdj;jpdJk; ,iz cWg;gpdnuhUth;."
"Nrh;epiyg;","1968  Mk;  Mz;bd;  17Mk;  ,yf;f>  ,yq;ifg;"
"nghwpapayhsh;",""
"","nghwpapayhsh;fs;  epWtdr;rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  ,yq;ifg;  nghwpapayhsh;fs;"
"","epWtdj;jpdhy;  Vw;wq;fPfhpf;fg;gl;lJk;"
"","nghwpapaypy; %d;whz;L KONeug; gl;lk;."
"$l;bizf;fg;gl;l","1992  Mk;  Mz;bd;  64Mk;  ,yf;f>  ,yq;if"
"nghwpapayhsh;",""
"","ve;jputpay; bg;GNshkhjhhpfs; epWtfk; ($l;b"
"","izj;jy;) rl;lj;jpdhy; jhgpf;fg;gl;l ,yq;if"
"","ve;jputpay; bg;GNshkhjhhpfs; epWtfj;jpdJk;"
"","$l;bizf;fg;gl;l nghwpapayhsh;."
"nghwpapay;","1992  Mk;  Mz;bd;  64Mk;  ,yf;f>  ,yq;if"
"bg;GNshkhjhhp","ve;jputpay;  bg;GNshkhjhhpfs;  epWtfk;"
"","($l;bizj;jy;)  rl;lj;jpdhy;  jhgpf;fg;gl;l"
"",",yq;if  ve;jputpay;  bg;GNshkhjhupfs;"
"","epWtdj;jpdhy;  Vw;wq;fPfhpf;fg;gl;l  xU"
"","gy;fiyf;fofk;  my;yJ  njhopDl;g  my;yJ"
"","njhopDl;gtpay; epWtfj;jpypUe;J ngwg;gl;l"
"","Jk; nghwpapay; bg;GNshkh."
