"5
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;",""
"nghwpapaw; Nguitr; rl;lk;",""
"(4) ,g;gpuptpd; Nehf;fq;fSf;fhfg; Nguitapd; ''cWg;gpd",""
"nuhUtu;"""" vd;gJ> jtprhsiuAk;> epakpf;fg;gl;l cWg;gpd",""
"nuhUtiuAk;> gjtptop cWg;gpdnuhUtiuAk; cs;slf;Fk;.",""
"6.  MnshUtu;  gpd;tUkhwpUg;gpd;>  mj;jifa  Ms;","cWg;gpdnuhU"
"","tuhf ,Ug;gjw;"
"Nguitapd; cWg;gpdnuhUtuhf epakpf;fg;gLtjw;F my;yJ",""
"","nfjpuhd jifik"
"njhlu;e;jpUg;gjw;Fj; jifikaw;wtuhjy; Ntz;Lk;:-","aPdq;fs;."
"(m) ghuhSkd;wj;jpd;>  VNjDk;  khfhzrigapd;",""
"my;yJ VNjDk; cs;Sujpfhurigapd; cWg;gpd",""
"nuhUtuhftpUe;jhy; my;yJ te;jhy;@",""
"(M) ,yq;ifg; gpuirnahUtuhf ,uhjpUe;jhy; my;yJ",""
",y;yhnjhope;jhy;@",""
"(,)
Nguitapdhy; my;yJ mjd;rhu;gpy; nra;Jnfhs;sg;",""
"gl;l VNjDk; xg;ge;jj;jpd; fPo; VNjDk; cupikia",""
"my;yJ ed;ikia Neubahf my;yJ Neubahf",""
"ty;yhky; itj;jpUe;jhy; my;yJ Ja;j;jhy;@",""
"(<)
Nguitapd;  cWg;gpdnud;wKiwapy;  mtuJ",""
"gzpfis  mtu;  epiwNtw;Wtjidg;  gq;fkhd",""
"Kiwapy; ghjpf;ff;$bathwhd VNjDk; epjprhu;",""
"my;yJ NtW mf;fiwiaf; nfhz;bUe;jhy;@",""
"(c)
NguitaplkpUe;J  Kd;dq;fPfhuk;  ngwhky;",""
"Nguitapd; njhlu;r;rpahd %d;W $l;lq;fSf;F",""
"mtu; tUifjuhjpUe;jhy;@",""
"(C) ,yq;ifapd;  my;yJ  NtNwNjDk;  ehl;by;  tY",""
"tpYs;s VNjDk; rl;lj;jpd;fPo; rpj;jRthjPdkw;w",""
"tuhff;  fhzg;gl;lhy;  my;yJ  ntspg;gLj;jg;",""
"gl;lhy;@",""
