"Ntz;Lk;:-----",""
"(m)","ehd;F gjtptop cWg;gpdu;fs;> mjhtJ-"
"","(i)
xt;nthU gy;fiyf;fofj;jpdhYk; ngau;Fwpj;J"
"","epakpf;fg;gl;ltu;fSk; 1978 Mk; Mz;bd; 16Mk;"
"",",yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l  gy;fiyf;fof  khdpaq;fs;"
"","Mizf;FOtpdhy; epakpf;fg;gl;ltu;fSk; vd"
"","nghwpapaw;  gPlq;
;fspd;  %d;W  gPlhjpgjpfs;"
"","my;yJ Nguhrpupau; gjtptupirf;Ff; Fiwahj"
"","gjtptupirapYs;stu;fshd  mtu;fspd;"
"","gpujpepjpfs;@"
"","(ii)
1990 Mk; Mz;bd; 20 Mk; ,yf;f> %d;whk;"
"","epiyf;fy;tp kw;Wk; njhopw;fy;tp Mizf;FOr;"
"","rl;lj;jpd;fPo; jhgpf;fg;gl;l %d;whk;epiyf;fy;tp"
"","kw;Wk; njhopw;fy;tp Mizf;FOtpd; gzpg;"
"","ghsu; jiyikajpgjp my;yJ mtuJ gpujpepjp@"
