"11
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;",""
"nghwpapaw; Nguitr; rl;lk;",""
"13. NguitahdJ gpd;tUtdtw;Wf;fhd jj;Jtq;fisf;","Nguitapd;"
"","jj;Jtq;fs;."
"nfhz;bUj;jy; Ntz;Lk;:-",""
"(m) VNjDk; mirTs;s my;yJ mirtw;w Mjdj;ijf;",""
"nfhs;Sjy;>  itj;jpUj;jy;>  Fj;jiff;F  my;yJ",""
"thliff;F vLj;jy; my;yJ nfhLj;jy;> <Litj;jy;>",""
"milkhdk;  nra;jy;>  tpw;gid  nra;jy;  my;yJ",""
"NtWtifahff; ifAjpu;j;jy;@",""
"(M)
Nguitapd; gzpfis epiwNtw;Wk; Nehf;fj;Jf;fhf>",""
"epjp vd;Dk; tplak;  ve;j mikr;rUf;Ff; Fwpj;jspf;",""
"fg;gl;Ls;sNjh me;j mikr;rupdhy; mjw;nfd",""
"tpjpf;fg;glf;$bathwhd  mj;jifa  epajpepge;",""
"jidfspd;kPJ>  gpizg;nghWg;GlNdh  my;yJ",""
"gpizg;nghWg;gpd;wpNah gzq;fisf; fldhfg;",""
"ngWjy;@",""
"(,) gzkhfthapDQ;rup  my;yJ  NtWtifahf",""
"thapDQ;rup>  nfhilfisAk;>  khdpaf;nfhil",""
"fisAk; my;yJed;nfhilfisAk; Vw;Wf;nfhs;sy;",""
"kw;Wk; mjd; gzpfis epiwNtw;Wtjw;F mtw;iwg;",""
"gad;gLj;Jjy;@",""
"(<) mjw;nfd  Mf;fg;gl;l  tpjpfspd;%yk;>  gjpT",""
"njhlu;gpy; nrYj;jg;glw;ghydthd fl;lzq;fisj;",""
"j
u
khdpj;jy;@",""
"(c) nghwpapay; njhopyu;fspd; gjptpdJ epajpfs; kw;Wk;",""
"epge;jidfisj; jPu;khdpj;jy;@",""
"(C) mjw;nfd  Mf;fg;gl;l  tpjpfspd;%yk;>  gjpTr;",""
"rhd;wpjo; toq;Ftjw;fhd gbtj;ijAk; Kiwia",""
"Ak; jPu;khdpj;jy;@",""
