"NguitahdJ -",""
"","(m) ,r;rl;lj;jpd;fPo;  gjpTf;fhfr;  rku;g;gpf;fg;gl;l"
"","VNjDk; tpz;zg;gj;ij Vw;wYk;> mq;fPfupj;jYk;"
"","my;yJ epuhfupj;jYk; Ntz;Lk;@"
"(M)","Nguitapdhy;  toq;fg;gl;l  VNjDk;  gjpit"
"",",y;yhjhf;Fjy; Ntz;Lk;@"
"","(,) ,r;rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  nghwpapay;"
"","njhopyu;fs;  gw;wpa  epuiyf;  fhyj;Jf;Ff;fhyk;"
"","itj;jpUj;jYk;>  NgZjYk;>  ntspapLjYk;"
"","Ntz;Lk;@"
"","(<) nghwpapay;  njhopyu;fspd;  cau;njhopw;rhu;"
"","Ju;elj;ij  njhlu;ghd  VNjDk;  fUkj;jpd;kPJ"
"","tprhuizfis elhj;JjYk; Ntz;Lk;@"
"(c)","Nguitapd; gzpahl;nlhFjpapdUf;Fr; nrYj;jg;"
"","glw;ghyjhd Cjpaj;ijj; jPu;khdpj;jYk; Ntz;Lk;@"
"","mj;Jld;"
"","(C) ,yq;ifapy;  nghwpapay;  cau;njhopiyg;  Gupjy;"
"","njhlu;ghd  fUkq;fs;kPJ  murhq;fj;Jf;Fk;"
"",",iaghd  FOf;fSf;Fk;  gpujpepjpj;Jtq;fisr;"
"","nra;jYk; Ntz;Lk;."
