"(2) Nguitapd; ,yr;rpidahdJ -",""
"(m)","Nguitapdhy;  jPu;khdpf;fg;glf;$bathwhd"
"","mj;jifa Kiwapy; khw;wg;glyhk;@"
"(M)","Nguit jPu;khdpf;ff;$bathwhd mj;jifa Mspd;"
"","my;yJ Ml;fspd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk;@"
"(,)","Nguitapd;  tYtspg;gpd;wpAk;  Nguitapd;  ,U"
"","cWg;gpdu;fspd; r%fj;jpyd;wpAk; VNjDk; rhjdj;"
"","jpy; my;yJ Mtzj;jpy; nghwpf;fg;gLjyhfhJ@"
"","mtu;fs;  ,UtUk;  jhk;  r%fkspj;jpUe;jikf;F"
"","mj;jhl;rpahf mr;rhjdj;jpy; my;yJ Mtzj;jpy;"
"","jkJ ngau;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;."
