"","(2)  gpd;tUtd  Nguitapd;  epjpaj;Jf;F  tuTitf;fg;"
"gLjy; Ntz;Lk;:-",""
"(m)","Nguitapd;  gad;ghl;Lf;fhfg;  ghuhSkd;wj;jp"
"","dhy;  fhyj;Jf;Ff;fhyk;  thf;fspf;fg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk;
@"
"(M)","Nguit ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fisAk;"
"","gzpfisAk; gpuNahfpg;gjpYk; epiwNtw;WtjpYk;"
"","mjdhy; ngwg;gLfpd;wthwhd mj;jifa vy;yhg;"
"","gzj;njhiffSk;
 @ mj;Jld;"
"(,)",",yq;ifapDs; my;yJ ,yq;iff;F ntspNa cs;s"
"","%yq;fspypUe;J 
fld;fshfTk;> 
khdpaf;"
"","nfhilfshfTk; ngwg;gLfpd;wthwhd mj;jifa"
"","vy;yhg; gzj;njhiffSk;."
