"21
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;",""
"nghwpapaw; Nguitr; rl;lk;",""
"23. (1) Nguitapd; Nfhupf;ifapd;Ngupy; gfpuq;f Nrit","Nguitapd;"
"","gzpahl;"
"apYs;s vtNuDk; mYtyu;> mt;tYtyupdJk;> mt;tY",""
"","nlhFjpf;Fg;"
"tyu; ve;j mikr;rpd;fPo; njhopYf;fku;j;jg;gl;Ls;shNuh",""
"","gfpuq;f"
"me;j mikr;rpd; nrayhsupdJk;> nghJ epUthfk; vd;Dk;","mYtyu;fs;"
"tplak;  Fwpj;jspf;fg;gl;Ls;s  mikr;rupd;  mikr;Rr;","epakpf;fg;gLjy;."
"nrayhsupdJk; rk;kjj;Jld;> Nguitapdhy; jPu;khdpf;fg;",""
"glf;$bathwhd mj;jifa fhyg;gFjpf;Fg; Nguitapd;",""
"gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;glyhk; my;yJ",""
"mNjNghd;w rk;kjj;Jld; mj;jifa gzpahl;nlhFjpf;F",""
"epue;jukhf epakpf;fg;glyhk;.",""
"(2) gfpuq;f NritapYs;s vtNuDk; mYtyu; Nguit apd;",""
"gzpahl;nlhFjpf;Fj;  jw;fhypfkhf  epakpf;fg;gLkplj;J>",""
"1991 Mk;  Mz;bd;  37  Mk;  ,yf;f>  Njrpa  Nghf;Ftuj;J",""
"Mizf;FOr;  rl;lj;jpd;  14(2)  Mk;  gpuptpd;  Vw;ghLfs;>",""
"Vw;wkhw;wq;fSld;>  mj;jifa  mYtyUf;Fk;  mtu;",""
"njhlu;ghfTk; Vw;Giladthjy; Ntz;Lk;.",""
"(3) gfpuq;f NritapYs;s vtNuDk; mYtyu; Nguit apd;",""
"gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;gLkplj;J> 1991 Mk;",""
"Mz;bd; 37 Mk; ,yf;f> Njrpa Nghf;Ftuj;J Mizf;FOr;",""
"rl;lj;jpd; 14(3) Mk; gpuptpd; Vw;ghLfs;> Vw;wkhw;wq;fSld;>",""
"mj;jifa mYtyUf;Fk; mtu; njhlu;ghfTk; Vw;Gilad",""
"thjy; Ntz;Lk;.",""
"(4) Fwpj;Jiuf;fg;gl;lnthU fhyg;gFjpf;F murhq;fj;",""
"Jf;Fr;  Nritahw;Wtjw;F  cld;gl;L  murhq;fj;Jld;",""
"xg;ge;jnkhd;iwr;  nra;Jnfhz;Ls;s  vtNuDkhisg;",""
"Nguit njhopYf;fku;j;Jkplj;J> mt;thspdhy; Nguit",""
"Aldhd VNjDk; Nritf; fhyg;gFjp> mj;jifa xg;ge;jj;",""
"jpd; flg;ghLfis epiwNtw;Wk; Nehf;fj;Jf;fhf murhq;fj;",""
"Jf;fhd Nritahff; nfhs;sg;gLjy; Ntz;Lk;.",""
"24.  (1)  gl;lak;ngw;w  nghwpapayhsh;fSs;  xUtiug;","gjpthsh;."
"NguitahdJ gjpthsuhf epakpj;jy; Ntz;Lnkd;gJld;>",""
"mth; Nguitapd; nrayhsuhftpUj;jYk; Ntz;Lk;.",""
"(2) ,g;gphptpd;fPo; epakpf;fg;gl;l gjpthsh;> Nguitapd;",""
"cWg;gpduhftpUj;jyhfhJ.",""
