"27
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;",""
"nghwpapaw; Nguitr; rl;lk;",""
"(2)  ,r;rl;lj;jpd;  my;yJ  NtNwNjDk;  vOj;jpyhd",""
"rl;lj;jpd; Vw;ghLfspd;fPo; my;yJ Nguitapd; gzpg;gpd;",""
"k
J Nguitapd; vtNuDk; cWg;gpdu; gpujhd epiwNtw;W",""
"mYtyu;  my;yJ  vtNuDk;  mYtyu;  my;yJ  Copau;",""
"vd;Nghupdhy;  nra;ag;gl;l  my;yJ  nra;ag;gl;ljhff;",""
"nfhs;sg;gl;l VNjDk; nray; njhlu;gpy; mj;jifa MSf;",""
"nfjpuhf  VNjDk;  ePjpkd;wj;jpy;  my;yJ  epaharigapy;",""
"nfhzug;gl;l VNjDk; Jlur;rpapy; my;yJ Fw;wtof;fpy;",""
"mj;jifa Mspdhy; cwg;gl;l nryTfs;> mj;jifa nray;",""
"ey;nyz;zj;Jld; nra;ag;gl;lnjd ePjpkd;wk; jPu;j;jhy;>",""
"mj;jifa  nryTfs;  mj;jifa  Mspdhy;  mj;jifa",""
"Jlu;r;rpapy; my;yJ Fw;wtof;fpy; mwtplg;glw;ghydthf",""
",Ue;jhnyhopa> Nguitapd; epjpaj;jpypUe;J nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"38. (1) tpjpj;Jiuf;fg;glNtz;Lnkd ,r;rl;lj;jpdhy;","xOq;Ftpjpfs;."
"Njitg;gLj;jg;gl;l vy;yh fUkq;fs; njhlu;gpYk; my;yJ",""
"vf;fUkq;fs; njhlu;gpy; xOq;Ftpjpfs; Mf;fg;glNtz;L",""
"nkd mjpfhukspf;fg;gLfpd;wNjh mf;fUkq;fs; njhlu;gpy;",""
"mikr;ru; xOq;Ftpjpfis Mf;fyhk;.",""
"(2) mikr;rupdhy; Mf;fg;gl;l xt;Nthu; xOq;FtpjpAk;",""
"tu;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa ntspaPl;Lj; Njjpad;W my;yJ xOq;Ftpjpapw;",""
"Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa gpe;jpa Njjpad;W",""
"eilKiwf;FtUjYk; Ntz;Lk;.",""
"(3) (m) mikr;rupdhy; Mf;fg;gl;l xt;Nthu; xOq;FtpjpAk;>",""
"mJ  tu;j;jkhdpapy;  ntspaplg;gl;l  gpd;du;  %d;W",""
"khjq;fspDs; mq;fPfhuj;Jf;fhf ghuhSkd;wj;jpd; Kd;du;",""
"nfhzug;gLjy; Ntz;Lk;.",""
"(M)  mt;thW  mq;fPfupf;fg;glhj  mj;jifa  VNjDk;",""
"xOq;Ftpjp> mjw;F mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J>",""
"Mdhy; mjd;fPo; Kd;du; nra;ag;gl;l vjw;Fk; gq;fkpd;wp>",""
"xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
