"25
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;",""
"nghwpapaw; Nguitr; rl;lk;",""
"(2)  mikr;rh;>  (1)  Mk;  cl;gphptpd;fPo;  rkh;g;gpf;fg;gl;l",""
"mwpf;ifapdJk; Mtzq;fspdJk; gpujpfis> mj;jifa",""
"mwpf;if    ngwg;gl;l  NjjpapypUe;J  MWkhjq;fspDs;",""
"ghuhSkd;wj;jpd; Kd;dh; ,Ljy; Ntz;Lk;.",""
"32. Nguitapd; xt;Nthu; cWg;gpdUk; Nguitapd; vy;yh",",ufrpak;"
"","NgZtjw;fhd"
"mYtyh;fSk; Copah;fSk; jkJ flikfis Vw;FKd;dh;>",""
"","ntspg;gLj;Jif."
",r;rl;lj;jpd;fPo;  mtuJ  jj;Jtq;fisAk;  gzpfisAk;",""
"GhptjpYk;  my;yJ  gpuNahfpg;gjpYk;  mtuJ  mwpTf;",""
"nfl;bAs;sitAk; Nguitapd; mYty;fSld; rk;ge;jg;",""
"gl;litAkhd vy;yhf; fUkq;fs; njhlh;gpYk; fz;bg;ghf",""
",ufrpak; NgZtjw;F thf;FWjpaspj;J ntspg;gLj;Jif",""
"nahd;wpy; ifnahg;gkpLjy; Ntz;Lnkd;gJld;> mj;jifa",""
"ntspg;gLj;Jifapd; %yk; gpd;tUk; #o;epiyfspw;wtpu",""
"mj;jifa  VNjDk;  tplaj;ij  ntsptplhjpUg;gjw;F",""
"thf;FWjpaspj;jYk; Ntz;Lk;:-",""
"(m)
xU  rl;lePjpkd;wj;jpdhy;  mt;thW  nra;Ak;gb",""
"Njitg;gLj;jg;gLk; NghJ@ my;yJ",""
"(M)
,r;rl;lj;jpd;fPohd  my;yJ 
NtNwNjDk;",""
"vOj;jpyhd  rl;lj;jpd;fPohd  jj;Jtq;fisAk;",""
"gzpfisAk;  gpuNahfpf;fpd;w  my;yJ  Ghpfpd;w",""
"Nehf;fj;Jf;fhf.",""
"33. (1) NguitahdJ vOj;jpYk; mjd;fz; Fwpj;Jiuf;","Nguitapd;"
"","jj;Jtq;fisf;"
"fg;glf;$bathwhd mj;jifa epge;jidfSf;fikaTk;>",""
"","ifaspj;jy;."
"mjd; jj;Jtq;fSs; my;yJ gzpfSs; vtw;iwAk; gpujhd",""
"epiwNtw;W mYtyUf;F my;yJ Nguitapd; vtNuDk;",""
"mYtyUf;Ff; ifaspf;fyhnkd;gJld;> mj;jifa vtNuDk;",""
"mYtyu;  mj;jifa  jj;Jtj;ij  my;yJ  gzpiag;",""
"Nguitapd;  ngahpYk;  mjd;  rhh;gpYk;  gpuNahfpj;jYk;",""
"my;yJ GhpjYk; Ntz;Lk;.",""
