"","(2) ,r;rl;lj;jpd;fPohd jtnwhd;W Ml;fs; FOnthd;wp"
"dhy; Gupag;gbd;> mg;NghJ> mt;thl;fs; FO-",""
"(m)","xU $l;bizf;fg;gl;l FOthftpUg;gpd; mf;$l;b"
"","izf;fg;gl;l FOtpd; xt;nthU gzpg;ghsUk; NtW"
"","mYtyUk;@"
"(M)","xU FOkkhftpUg;gpd;
;
; mf;FOkj;jpd; xt;nthU"
"","gq;fhsUk;
 @ mj;Jld;"
"(,)","xU  FOkk;  jtph;e;j  $l;bizf;fg;glhj  FO"
"","nthd;whftpUg;gpd;> mj;jifa FOtpd; cWg;gpd"
"","uhfTs;s xt;nthU jdpahSk; mjd; Kfhikf;Fk;"
"","fl;Lg;ghl;Lf;Fk;  nghWg;ghfTs;s  mf;FOtpd;"
"","mYtyh; xt;nthUtUk;>"
