"","26
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;"
"","nghwpapaw; Nguitr; rl;lk;"
"","(2)  NguitahdJ>  (1)Mk;  cl;gphptpd;fPohd  VNjDk;"
"","ifaspg;G  vt;thwpUg;gpDk;>  mt;thW  ifaspf;fg;gl;l"
"","VNjDk; jj;Jtj;ij my;yJ gzpiaj; jhNk gpuNahfpf;fyhk;"
"","my;yJ Gupayhnkd;gJld;> mj;jifa VNjDk; ifaspg;ig"
"","ve;Neuj;jpYk; ,y;yhnjhopf;fyhk;."
"",""
"mikr;rhpdhyhd","34.    (1)  mikr;rh;>  fhyj;Jf;Ff;fhyk;>  Nguitapd;"
"gzpg;Gf;fs;.",""
"","jj;Jtq;fisAk;  gzpfisAk;  gpuNahfpj;jYk;  GhpjYk;"
"","njhlh;ghf  mj;jifa  nghJthd  my;yJ  tpNrlkhd"
"","gzpg;Gf;fis  mjw;F  vOj;jpy;  toq;fyhnkd;gJld;>"
"","mj;jifa  gzpg;GfSf;Fg;  gad;nfhLj;jy;  Nguitapd;"
"","flikahjy; Ntz;Lk;."
"","(2) mikr;rh;> Nguitapd; Ntiy njhlh;gpy; jpul;Lfs;>"
"","fzf;Ffs;  kw;Wk;  NtW  jfty;  mth;  Njitg;gLj;jg;"
"","glf;$bathwhd mj;jifa tbtj;jpy; mtUf;Ff; nfhLj;Jj"
"","TkhW Nguitiag; gzpf;fyhk;."
"",""
"Nguitapd;","35. Nguitapd; gpujhd epiwNtw;W mYtyUk; kw;Wk;"
"mYtyh;fSk;",""
"","mYtyh;fSk; Copah;fSk; jz;lidr; rl;lf;Nfhitapd;"
"Copah;fSk;",""
"","fUj;Jf;Fl;glTk;  mjd;  Nehf;fq;fSf;fhfTk;  gfpuq;f"
"gfpuq;f mYtyh;",""
"fshff;","mYtyu;fshff; fUjg;gLjy; Ntz;Lk;."
"fUjg;gLjy;.",""
"NguitahdJ","36. ,yQ;rr; rl;lj;jpd; fUj;Jf;Fl;glTk; mjd; Nehf;fq;"
"ml;ltizg;",""
"","fSf;fhfTk;  NguitahdJ  ml;ltizg;gLj;jg;gl;l"
"gLj;jg;gl;l",""
"","epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"epWtdkhf",""
"fUjg;gLjy;.","mr;rl;lj;jpd; Vw;ghLfs; mjw;fpzq;fg; nghUs;nfhs;sg;"
"","gLjYk; Ntz;Lk;."
"Jlu;r;rpapy;","37.  (1)  VNjDk;  ePjpkd;wj;jpd;Kd;du;  Nguitapdhy;"
"my;yJ Fw;w",""
"","my;yJ mjw;F vjpuhff; nfhzug;gl;l VNjDk; Jlu;r;rpapy;"
"tof;fpyhd",""
"","my;yJ Fw;wtof;fpy; mjdhy; cwg;gl;l VNjDk; nryT"
"nryTfs;",""
"epjpaj;jpypUe;J","Nguitapd; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lnkd;g"
"nrYj;jg;gLjy;.","Jld;> mj;jifa VNjDk; Jlu;r;rpapy; my;yJ Fw;wtof;fpy;"
"","Nguitf;Fr; nrYj;jg;gl;l my;yJ mjdhy; mwtplg;gl;l"
"","vitNaDk; nryTnjhiffs; Nguitapd; epjpaj;jpw;F tuT"
"","itf;fg;gLjYk; Ntz;Lk;."
