"15
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;",""
"nghwpapaw; Nguitr; rl;lk;",""
"17. (1) gjpide;jhk; gpuptpd;fPo; gjpTnra;ag;gl;l xt;nthU","RUf;fPL"
"","nra;ag;gl;l"
"nghwpapay; njhopyUk;> mtu; -",""
"","gjtpg;"
"","ngah;fisg;"
"(m) gl;lak;ngw;w nghwpapayhsuhftpUg;gpd;>''CEng""""","gad;gLj;Jjy;."
"vd;w RUf;fPLnra;ag;gl;l gjtpg;ngaiu@",""
"(M) ,izg; nghwpapayhsuhftpUg;gpd;>''AEng"""" vd;w",""
"RUf;fPLnra;ag;gl;l gjtpg;ngaiu@",""
"(,)
Nru;epiyg; nghwpapayhsuhftpUg;gpd;>''AflEng""""",""
"vd;w  RUf;fPLnra;ag;gl;l gjtpg;ngaiu@",""
"(<) $l;bizf;fg;gl;l  nghwpapayhsuhftpUg;gpd;>",""
"''IEng"""" vd;w  RUf;fPLnra;ag;gl;l gjtpg;ngaiu@",""
"(c) nghwpapay; bg;GNshkhjhupahftpUg;gpd;>''EngDip""""",""
"vd;w  RUf;fPLnra;ag;gl;l gjtpg;ngaiu@",""
"(C) nghwpapay;  njhopDl;gtpayuhftpUg;gpd;",""
"''EngTec"""" vd;w RUf;fPLnra;ag;gl;l gjtpg;ngaiu>",""
"gad;gLj;Jtjw;fhd cupikiaf; nfhz;bUj;jy;",""
"Ntz;Lk;.",""
"(2) nghwpapay; njhopyu; vtUk;> mj;jifa nghwpapay;",""
"njhopyu;  mt;tFjpapy;  gjpTnra;ag;gl;bUe;jhnyhopa>",""
"(1) Mk;  cl;gpuptpw;  Fwpg;gPLnra;ag;gl;l  VNjDk;  RUf;fPL",""
"nra;ag;gl;l gjtpg; ngaiug; gad;gLj;jyhfhJ.",""
"(1)  ,r;rl;lj;jpd;  NtnwitNaDk;  Vw;ghLfspy;
18.","ntspehl;Lg;"
"","nghwpapayhsh;"
"Kuzhf vJ vt;thwpUg;gpDk;> ntspehl;Lg; nghwpapay;",""
"","fisg;"
"njhopynuhUtu;>  tpjpj;Jiuf;fg;gl;l  jifikfisAk;",""
"","gjpTnra;jy;."
"epGzj;Jtj;ijAk; jhk; nfhz;Ls;shnud;Wk;> ,yq;ifapy;",""
"jhNk  gpurd;dkhfTs;shnud;Wk;  my;yJ  ,yq;ifapy;",""
"nraw;gLj;jg;gl;l  xU  $l;LKaw;rp  epfo;r;rpj;jpl;lj;jpd;",""
"ntspehl;L  Mf;ff;$wpd;  tjpTs;s  gpujpepjpahfTs;sh",""
"nud;Wk; Nguitiaj; jpUg;jpg;gLj;jpdhy;> jw;fhypfkhfg;",""
"gjpTf;fhf tpz;zg;gpj;jy; Ntz;Lk;.",""
