"","19
2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;"
"","nghwpapaw; Nguitr; rl;lk;"
"","(4) gpujhd epiwNtw;W mYtyu; Nguitapd; vitNaDk;"
"$l;lq;fspy; r%fkspj;J ciuahLtjw;F cupj;Jilatuhjy;",""
"Ntz;Lk;> Mdhy; mj;jifa $l;lq;fspy; thf;fspg;gjw;F",""
"cupj;JilatuhjyhfhJ.",""
"","(5) gpujhd epiwNtw;W mYtyu;> Nguitapd; vOj;jp"
"yhd mq;fPfhuj;Jld;> Nguitapd; vtNuDk; mYtyUf;F",""
"mtuJ jj;Jtq;fSs; my;yJ gzpfSs; vtw;iwAk; vOj;jpy;",""
"ifaspf;fyhnkd;gJld;>  mj;jifa  VNjDk;  jj;Jtk;",""
"my;yJ gzp ve;j mYtyUf;Ff; ifaspf;fg;gLfpd;wNjh",""
"me;j  mYtyu;>  gpujhd  epiwNtw;W  mYtyupd;",""
"gzpg;GfSf;fika  mtw;iwg;  gpuNahfpj;jYk;  my;yJ",""
"GupjYk; Ntz;Lk;.",""
"","(6)  NguitahdJ  gpd;tUk;  #o;epiyfspy;  gpujhd"
"epiwNtw;W mYtyiug; gjtpapypUe;J mfw;wyhk;:-",""
"","(m) mtuJ flikfisg; Guptjw;F mtu; epue;jukhf"
"",",ayhjtuhf te;jhy;@"
"(M)","Nguitapd; mgpg;gpuhaj;jpy;> Nkhrbahd my;yJ"
"","rl;ltpNuhjkhd jd;ikapdjhd my;yJ Nguit"
"","apd;  eyd;fSf;Fg;  gq;fk;  tpistpf;Fk;  VNjDk;"
"","nraiy mtu; Gupe;jpUe;jhy;@ my;yJ"
"(,)","Nguitapdhy; toq;fg;gl;l vitNaDk; gzpg;G"
"","fSf;F ,zq;fpnahOfj; jtwpdhy;."
"","(7) gpujhd epiwNtw;W mYtyupd; gjtp> ,wg;gpd;Nky;>"
"(6) Mk; cl;gpuptpd;fPo; gjtpapypUe;J mfw;wg;gLtjd;Nky;",""
"my;yJ  Nguitf;F  mjw;nfd  Kftupapl;lDg;gg;gl;l",""
"fbjj;jpd; %yk; gjtpapypUe;J tpyFtjd;Nky; twpjhjy;",""
"Ntz;Lk;.",""
"","(8)  gpujhd  epiwNtw;W  mYtyu;  gjtpapy;  VNjDk;"
"ntw;wplk; Vw;gbd;> (1) Mk; cl;gpuptpd;fPo; epakdnkhd;W",""
"nra;ag;gLk;tiu gpujhd epiwNtw;W mYtyupd; flik",""
"fisg; Guptjw;F mikr;ru; Nguitapd; cWg;gpdnuhUtiu",""
"epakpf;fyhk;.",""
