"nad;gJgw;wp mikr;ru; fhyj;Jf;Ff;fhyk; jk;ikj; jpUg;jpg;",""
"gLj;jpf;nfhs;SjYk; Ntz;Lk;.",""
"(m)","Nguitapdhy;  nra;Jnfhs;sg;gl;l  my;yJ"
"","nra;Jnfhs;sg;gLtjw;F  cj;Njrpf;fg;gl;l"
"","VNjDk; xg;ge;jj;jpy; vt;tifapYk; Neubahf"
"","my;yJ 
Neubahfty;yhky;  mf;fiw"
"","nfhz;Ls;s  Nguitapd;  cWg;gpdnuhUtu;"
"","Nguitapd; $l;lnkhd;wpy; mtuJ mf;fiwapd;"
"","jd;ikia ntsptpLjy; Ntz;Lk;@ mj;Jld;"
"","(M) mj;jifa  ntsptpLif Nguitapd; epfo;r;rpf;"
"","Fwpg;Gfspy; gjpag;gLjy; Ntz;Lnkd;gJld;>"
"","cWg;gpdu;  mt;nthg;ge;jk;  njhlu;ghfg;"
"","Nguitapd; VNjDk; fye;Jiuahlypy; my;yJ"
"","Kbtpy; gq;Fgw;WjYkhfhJ."
