"2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;",""
"nghwpapaw; Nguitr; rl;lk;",""
"(4)  (m)  epakpf;fg;gl;l  vtNuDk;  cWg;gpdu;  ,wf;Fk;>",""
"gjtpapypUe;J  tpyFk;  my;yJ  mfw;wg;gLk;gl;rj;jpy;>",""
"mikr;ru;> epakpf;fg;gl;l mf; Fwpg;gpl;l cWg;gpdupd; epakdk;",""
"njhlu;ghf ,r;rl;lj;jpd; Vw;ghLfisf; fUj;jpw;nfhz;L",""
"mtupdplj;jpw; nrayhw;wntd NtNwhuhis epakpf;fyhk;.",""
"(M) mikr;ru;> ntw;wplk; Vw;gl;ljpypUe;J xU khjj;jpDs;>",""
"ge;jp  (m)tpd;  Nehf;fq;fSf;fhf  cWg;gpdnuhUtiu",""
"epakpj;jy; Ntz;Lk;.",""
"(,)  ge;jp  (m)tpd;  fPo;  epakpf;fg;gl;l  cWg;gpdu;>  mtu;",""
"vt;TWg;gpdiu  mLj;JWfpd;whNuh  mt;TWg;gpdupd;",""
"gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyg;gFjpf;Fg;",""
"gjtptfpj;jy; Ntz;Lk;.",""
"(5) RftPdk; my;yJ ,yq;ifapy; ,y;yhik fhuzkhf",""
"my;yJ NtNwNjDk; fhuzj;Jf;fhf epakpf;fg;gl;l vtNuDk;",""
"cWg;gpdu; jkJ gjtpf;Fupa flikfisj; jw;fhypfkhfg;",""
"Guptjw;F ,ayhjtuhftpUf;Fkplj;J> mikr;ru;> gpupT 3(M)",""
"tpd;  Vw;ghLfisf;  fUj;jpw;nfhz;L>  mtupdplj;jpw;",""
"nrayhw;wntd NtNwhuhis epakpf;fyhk;.",""
"(6) Kw;Nghe;j Vw;ghLfSf;fika> epakpf;fg;gl;l cWg;gpd",""
"nuhUtu;>  (1)  Mk;  cl;gpuptpw;  Fwpg;gPLnra;ag;gl;l",""
",uz;lhz;Lf;  fhyg;gFjp  fope;jgpd;du;  mtu;  kPsepa",""
"kpf;fg;gLk;tiu  my;yJ  mikr;rupdhy;  Gjpa  cWg;gpd",""
"nuhUtu; epakpf;fg;gLk;tiu> njhlu;e;J gjtptfpf;fyhk;.",""
"9.  (1)  jtprhsu;>  Nguitapd;  xt;nthU  $l;lj;jpw;Fk;","Nguitapd;"
"","$l;lq;fs;."
"jiyikjhq;Fjy; Ntz;Lk;. jtprhsu; rKfkspf;fhjtplj;J>",""
"rKfkspj;jpUf;Fk;  cWg;gpdu;fs;  jk;Ks;spUe;J  mf;",""
"$l;lj;Jf;fhd  jtprhsnuhUtiuj;  Nju;e;njLj;jy;",""
"Ntz;Lk;.",""
