"nghwpapaw; Nguitr; rl;lk;",""
"27. NguitahdJ mJ Njhjhdnjdf; fUjf;$bath","NguitahdJ"
"","fzf;Ffisg;"
"whd VNjDk; mur tq;fpAld; VNjDk; fzf;ifj; jpwe;J",""
"","NgZjy;."
"Ngzyhnkd;gJld;> mj;jifa fzf;F> gfpuq;ff;$l;Lj;",""
"jhgdq;fspd;  epjpf;  nfhLf;fy;thq;fy;fs;  njhlh;ghf",""
"murhq;fj;jpd;  epyTfpd;w  epjp  xOq;FtpjpfSf;fpzq;fj;",""
"njhopw;gLjYk; Ntz;Lk;.",""
"28.    (1)  Nguitapd;  epjpahz;L  gQ;rhq;f  Mz;lhjy;","epjpahz;Lk;"
"","fzf;Ffspd;"
"Ntz;Lk;.",""
"","fzf;fha;Tk;."
"(2) NguitahdJ> Nguitapd; tUkhdKk; nrytpdKk;",""
"nrhj;Jf;fSk; nghWg;Gf;fSk; Ntnwy;yh epjpf;nfhLf;fy;",""
"thq;fy;fSk;  gw;wpa  Kiwahd  fzf;Fg;  Gj;jfq;fs;",""
"itj;jpUf;fg;gLtjidr; nra;tpj;jy; Ntz;Lk;.",""
"(3)  Nguitapd;  epjpr;  nray;epiwNtw;wk;  kw;Wk;  epjp",""
"epiyik gw;wpa cz;ikahdJk; epahakhdJkhd fUj;ij",""
"Kd;itf;Fk;  Nehf;fj;Jf;fhf>  NguitahdJ>  1995  Mk;",""
"Mz;bd;  15  Mk;  ,yf;f>  ,yq;iff;  fzf;fPl;L  kw;Wk;",""
"fzf;fha;T epakq;fs; rl;lj;jpd;fPo; ,yq;ifg; gl;lak;ngw;w",""
"fzf;fha;thsh;  epWtdj;jpdhy;  Vw;Wf;nfhs;sg;gl;l",""
",yq;iff;  fzf;fPl;L  epakq;fSf;fpzq;fj;  fzf;Ffisj;",""
"jahhpj;jy; Ntz;Lk;.",""
"(4)  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffisf;",""
"fzf;fha;Tnra;jy; njhlh;ghf murpayikg;gpdJ 154 Mk;",""
"cWg;Giuapd;  Vw;ghLfs;>  Nguitapd;  fzf;Ffspd;",""
"fzf;fha;Tf;F Vw;Giladthjy; Ntz;Lk;.",""
"29.  Nguitf;Fr;  nrhe;jkhd  gzq;fs;>  mikr;rhpd;","epjpfis  KjyPL"
"","nra;jy;."
"mq;fPfhuj;Jld;  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l",""
"mikr;rhpd;  xUg;ghl;LlDk; murhq;f mq;fPfhuk;ngw;w",""
"gpizaq;fspy; KjyPL nra;ag;gLjy; Ntz;Lk;.",""
