"","nghwpapaw; Nguitr; rl;lk;"
"(v) nghwpapay;  njhopyu;fs;  gw;wpa  ,lhg;Gf;fisg;",""
"","NgZjy;@"
"(V) nghwpapay; njhopyu;fSf;fhd cau;njhopy;rhu;",""
"","elj;ijf; Nfhitnahd;iwj; jahupj;jy;@"
"","(I) nghwpapay;  njhopyu;fspd;  cau;njhopy;rhu;"
"","Ju;elj;ij njhlu;gpy; xOf;fhw;W tprhuizfis"
"","epiwNtw;Wk; Nehf;fj;Jf;fhd eltbf;ifKiwiaj;"
"","j
u
khdpj;jy;@ mj;Jld;"
"(x)","Nguitapd;  mYtyu;fs;  kw;Wk;  Copau;fis"
"","epakpj;jy;> njhopYf;fku;j;Jjy;> ,lkhw;Wjy;> gjtp"
"","ePf;Fjy; kw;Wk; mtu;fSf;nfjpuhf xOf;fhw;Wf;"
"","fl;Lg;ghl;ilg; gpuNahfpj;jy; mj;Jld; mYtyu;"
"","fspd; Nrit epajpepge;jidfis tpjpj;Jiuj;jy;."
