"","4","2017 Mk; Mz;bd; 4 Mk; ,yf;f> ,yq;ifg;"
"","","nghwpapaw; Nguitr; rl;lk;"
"","","(6) RftPdk;> NtW clw;wFjpaPdk;> ,yq;ifapy; ,y;yhik"
"","","vd;w  fhuzkhf  my;yJ  NtNwNjDk;  fhuzj;Jf;fhfj;"
"","","jtprhsu;  jkJ  gjtpf;Fupa  flikfisg;  Guptjw;Fj;"
"","","jw;fhypfkhf  ,ayhjtuhftpUf;Fkplj;J>  mikr;ru;>"
"","","NtnwtNuDk; gl;lak;ngw;w nghwpapayhsiu> epakpf;fg;gl;l"
"","","cWg;gpdnuhUtuhf  mtuJ  toikahd  flikfSld;"
"","","Nru;j;J  Nkyjpfkhfj;  jtprhsuhfr;  nrayhw;Wtjw;F>"
"","","epakpf;fg;gl;l cWg;gpdu;fspilNaapUe;J epakpf;fyhk;."
"cWg;gpdh;fspd;","","5. (1) mikr;ru;> MnshUtiug; Nguitapd; cWg;gpduhf"
"epjprhh;  mf;fiw.","",""
"","","epakpf;FKd;du;> Nguitapd; cWg;gpdnuhUtuhf mtuJ"
"","","gzpfis  epiwNtw;Wtjidg;  gq;fkhd  Kiwapy;"
"","","ghjpf;ff;$bathwhfg; Nguitapd; mYty;fspy; epjprhu;"
"","","my;yJ  NtW  mf;fiwnajidAk;  mtu;  nfhz;bUf;f"
"","","tpy;iynad;gJ gw;wp jk;ikj; jpUg;jpg;gLj;jpf;nfhs;Sjy;"
"","Ntz;Lk;.",""
"","","(2) Nguitapd; cWg;gpdnutUk; epakpf;fg;gl;ljpypUe;J"
"","","mj;jifa  VNjDk;  mf;fiwiaf;  nfhz;bUf;ftpy;iy"
"","","nad;gJgw;wp mikr;ru; fhyj;Jf;Ff;fhyk; jk;ikj; jpUg;jpg;"
"","","gLj;jpf;nfhs;SjYk; Ntz;Lk;."
