"","8
j];]dh ngsj;j rd;tpjhda",""
"","($l;bizj;jy;)",""
"","(2) $l;bizf;fg;gl;l  FOtpdhy; Mf;fg;gl;l rfy tpjp>",""
"",",g;gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  tpjpnahd;W  Mf;fg;",""
"","gl;lijg; Nghd;W mNjNghd;w $l;lnkhd;wpYk; kw;Wk; mNj",""
"","Nghd;w  KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;>",""
"5","mjw;nfJTk;  Nrh;f;fg;glyhk;  my;yJ  ,y;yhnjhopf;fg;",""
"","glyhk;.",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk; $l;bizf;fg;gl;l FOtpd; tpjpfSf;F mike;",""
"","Njhuhjy; Ntz;Lk;.",""
"10","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","10. (1) $l;bizf;fg;gl;l FO mjd;  nrhe;j epjpaj;ijf;","$l;bizf;"
"","","fg;gl;l"
"","nfhz;bUj;jy;  Ntz;Lnkd;gJld;  $l;bizf;fg;gl;l",""
"","","FOtpd;"
"","FOTf;fhfTk; mJ njhlh;ghfTk; nfhil> ,WjptpUg;ghtzf;",""
"","","epjpak;"
"15","nfhil> ed;nfhil> xg;gg;gzk;> cjT njhif> fl;lzq;fs;",""
"","my;yJ khdpaf;nfhil vd;w tifahfg; ngwg;gl;l vy;yhg;",""
"","gzq;fSk;> epiwNtw;W rigapdhy; mq;fPfhpf;fg;gl;l xU",""
"","tq;fpapy; my;yJ  xd;Wf;F Nkw;gl;l tq;fpfspy; $l;bizf;",""
"","fg;gl;l FOtpd; tuTf;F itg;gpyplg;gLjy; Ntz;Lk;.",""
"20","(2) rl;lj;jpd;fPo; $l;bizf;fg;gl;l FOtpd; jj;Jtq;fis",""
"","Ak;> flikfisAk; gzpfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l  VNjDk;  nry",""
"","tpdj;ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLfpd;wthwhd",""
"","mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpypUe;J",""
"25","nrYj;jg;gLjy; Ntz;Lk;.",""
"","11.  ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;bizf;fg;gl;l","$l;bizf;fg;"
"","","gl;l  FO"
"","FO> VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,Wjp",""
"","","mirTs;s>"
"","tpUg;ghtzf;  ifaspg;G  vd;gtw;wpd;  gaidf;  nfhz;L","mirtw;w"
"","my;yJ  NtW  tifapy;  mjw;F  chpj;jhftuf;$bajhd","Mjdj;ij"
"","","itj;jpUf;fyhk;"
"30","VNjDk;  mirTs;s  my;yJ  mirtw;w  Mjdj;ij",""
