"","2
j];]dh ngsj;j rd;tpjhda",""
"","($l;bizj;jy;)",""
"","mg;ngah;nfhz;L  mJ  tof;Fj;  njhLf;fyhnkd;gJld;>",""
"","mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;>  nghJ",""
"",",yr;rpidnahd;iw itj;jpUf;fTk;> gad;gLj;jTk;>  mJ",""
"","tpUk;gpahq;F mjid khw;wTk; KOj;jj;JtKk;> mjpfhuKk;",""
"5","nfhz;ljhapUj;jYk; Ntz;Lk;.",""
"","$l;bizf;fg;gl;l FO mikf;fg;gLtjw;fhd nghJf;
3.","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd  ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ:-",""
"","","Fwpf;Nfhs;fs;"
