"","","7
j];]dh ngsj;j rd;tpjhda"
"","","($l;bizj;jy;)"
"","(m)","cWg;ghz;ikia  tFg;ghf;fk;  nra;jYk;  kw;Wk;"
"","","cWg;gpdh;fisr; Nrh;j;Jf;nfhs;SjYk;> cWg;gpdh;"
"","","fs;  tpyFjYk;  my;yJ  mth;fis  tpyf;FjYk;"
"","","my;yJ mth;fs; gjtpapypUe;J ePq;FjYk; kw;Wk;"
"5","","cWg;gpdh;fspdhy;  nrYj;jg;glw;ghydthd"
"","","fl;lzq;fSk;@"
"","(M)","epiwNtw;W 
rigapd;  gjtpjhq;Feh;fisj;"
"","","Njh;e;njLj;jy;  my;yJ gjtpjhq;Feh;fs; gjtpia"
"","","twpjhf;fy;  my;yJ  mth;fisg;  gjtpapypUe;J"
"10","","mfw;Wjy;  kw;Wk;  mth;fspd;    jj;Jtq;fSk;>"
"","","flikfSk; kw;Wk; gzpfSk;@"
"","(,)","$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;"
"","","kw;Wk; 
  Nritahsh;fspd;  epakdj;jpw;fhd"
"","","epajpfSk;  epge;jidfSk;>  mth;fspd;  jj;Jtq;"
"15","","fSk;> gzpfSk;> flikfSk; kw;Wk; gbfs;@"
"","(<)","epiwNtw;W rigapd; $l;lq;fisf; $l;Ltjw;fhfTk;"
"","","mjid elhj;Jtjw;fhfTk; gpd;gw;wg;glNtz;ba"
"","","eltbf;ifKiwfs;>  mj;jifa  $l;lq;fs;  gw;wpa"
"","","mwptpj;jy;fSk;  epfo;r;rpepuYk;>  mjw;fhd  $l;l"
"20","","elg;ngz;Zk;  kw;Wk;  mtw;wpy;  mYty;fis"
"","","elhj;JjYk;@"
"","","(c) mjd; epiwNtw;W rigapd; my;yJ NtW VNjDk;"
"","","FOtpd; my;yJ cgFOtpd; cWg;gpduhf ,Ug;g"
"","","jw;fhd jifikfSk; jifikaPdq;fSk;@"
"25","(C)","$l;bizf;fg;gl;l FOtpd; Mjdj;ij eph;thfKk;"
"","","KfhikAk;@ mj;Jld;"
"","(v)","$l;bizf;fg;gl;l 
FOtpd; 
nghJthd"
"","","mYty;fspd; KfhikAk;> mjd; Fwpf;Nfhs;fis"
"","","va;JjYk;  mj;Jld;  $l;bizf;fg;gl;l  FOitf;"
"30","","fiyj;jYk;."
