"","9
j];]dh ngsj;j rd;tpjhda",""
"","($l;bizj;jy;)",""
"","vLg;gjw;Fk;    itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;",""
"","Mw;wYilajhjYk; Ntz;Lnkd;gJld;> mj;jifa vy;yh",""
"","Mjdq;fSk;  ,r;rl;lj;jpd;  Nehf;fj;Jf;fhfTk;>  9  Mk;",""
"","gphptpd;fPo;  Mf;fg;gl;l  $l;bizf;fg;gl;l  FOtpd;",""
"5","tpjpfSf;fikaTk;> mtw;iw tpw;f> <Litf;f> Fj;jiff;Ff;",""
"","nfhLf;f> nfhLj;Jkhw;w my;yJ NtW tifapy; ifAjph;g;g",""
"","jw;fhd  jj;Jtj;JlDk;  $l;bizf;fg;gl;l  FOtpdhy;",""
"","itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"","",""
"","12. vt;thwhapDk; ngwg;gl;l $l;bizf;fg;gl;l FOtpd;","gzq;fisAk;"
"","","Mjdj;ijAk;"
"10","gzq;fSk;  MjdKk;  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gad;gLj;jy;"
"","tjw;fhf khj;jpuk; gad;gLj;jg;gLjy; Ntz;Lnkd;gJld;>",""
"","mjd;  ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ",""
"",",yhgk;  vd;w  tifapy;  NeubahfNth  my;yJ  Neubahf",""
"","ty;yhkNyh $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr;",""
"15","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ.",""
"","13.  (1)  $l;bizf;fg;gl;l  FO>  mjd;  tUkhdKk;","fzf;FfSk;"
"","","fzf;fha;Tk;"
"","nrytpdKk;> nrhj;Jf;fSk;> nghWg;Gf;fSk; kw;Wk; $l;b",""
"","izf;fg;gl;l FOtpd; Ntnwy;yhf; nfhLf;fy; thq;fy;fSk;",""
"","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;jy; Ntz;Lk;.",""
"20","(2) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfspdJ",""
"","epajpfspd;gb>  $l;bizf;fg;gl;l  FOtpd;  fzf;Ffs;>",""
"","fzf;fha;thsh;  jiyikajpgjpapdhy;  my;yJ  fzf;",""
"","fha;thsh;  jiyikajpgjpapdhy;  epakpf;fg;gl;l      jifik",""
"","ngw;wnthU  fzf;fha;thsnuhUthpdhy;  tUlhe;jk;",""
"25","fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
"","(3)    ,g;gphptpd;  Nehf;fq;fSf;fhf>  ''jifikngw;w",""
"","fzf;fha;thsh;"""" vd;gJ-",""
"","(m)
,yq;if gl;laf; fzf;fhsh;  epWtfj;jpd; my;yJ",""
"","rl;lj;jpdhy; jhgpf;fg;gl;l NtNwNjDk; epWtfj;jpd;",""
"30","cWg;gpduhf  cs;stUk;>  mj;jifa  epWtfj;jpd;",""
