"15","l
Ífuka; iy",""
"","^4&
ta fþofha (xiii) jk whs;uh bj;a lsÍfuka'",""
"","","wdKavql%u"
"","18'
wdKavql%u jHjia:dfõ 92 jk jHjia:dj"" ta jHjia:dfõ",""
"","","jHjia:dfõ 92"
"","^w& fþofha —;siamy˜ hk jpkh fjkqjg —;sy˜ hk jpkh","jk jHjia:dj"
"","","ixfYdaOkh"
"","wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-",""
"","","l
Íu"
"20","19'
wdKavql%u  jHjia:dfõ  103  jk  jHjia:dj  my;","wdKavql%u"
"","","jHjia:dfõ"
"","oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","103 jk"
"","","jHjia:dj"
"","","ixfYdaOkh"
"","^1&
t
 jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg",""
"","","l
Íu"
"","my; oelaafjk wkqjHjia:dj wdfoaY lsÍfuka:-",""
"","—^1&  ^fï  mßÉfþofha  —fldñIka  iNdj˜",""
"","hkqfjka i|yka lrkq ,nk& ue;sjrK fldñIka",""
"25","",""
"","iNdjla ;sìh hq;af;a h' fldñIka
 iNdj"" hï jD;a;Skays",""
"","fyda  mßmd,k  fyda  wOHdmk  lafIa;%j,  úYsIag;d",""
"","y
ñlrf.k isák ;eke;a;ka w;=frka ckdêm;sjrhd",""
"","úiska m;a lrkq ,nk idudðlhka ;=ka fofkl=f.ka",""
"30","iukaú; úh hq;af;a h' Tjqka w;=frka tla idudðlhl=",""
