"","27
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","fY%
aIaGdêlrKfha  úksYaphldrjrhl=",""
"","jYfhka  fyda  wNshdpkdêlrKfha",""
"","úksYaphldrjrhl= jYfhka fyda jev ne,Su",""
"","i|yd  fjk;a  ;eke;a;l=  ckdêm;sjrhd",""
"5","",""
"","úiska m;a lrkq ,eìh yelafla h'"".",""
"","","wdKavql%u"
"","25'
wdKavql%u jHjia:dfõ 111wE jHjia:dj fuhska bj;a",""
"","","jHjia:dfõ"
"","lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY","111wE"
"","","jHjia:dj"
"","lrkq  ,efí(-",""
"","","m
;
fhdackh"
"","","l
Íu"
"","—wêlrK
111wE' ^1& ^fï mßÉfþofhys —fldñIka",""
"","fiajd",""
"10","",""
"","iNdj˜  hkqfjka  i|yka  lrkq  ,nk&",""
"","fldñIka",""
"","iNdfõ
wêlrK fiajd fldñIka iNdjla jkafka",""
"","ixhq;sh",""
"","h'  fldñIka  iNdj  w.%  úksYaphldr",""
"","jrhdf.ka iy  ckdêm;sjrhd úiska m;a",""
"","lrkq  ,nk  fY%
aIaGdêlrKfha  fjk;a",""
"15","úksYaphldrjrhka  fofofkl=f.ka",""
"","iukaú; úh hq;af;a h'",""
"","^2&  w.%  úksYaphldrjrhd  fldñIka",""
"","iNdfõ iNdm;sjrhd úh hq;af;a h'˜'",""
"","","wdKavql%u"
"","26'
wdKavql%u jHjia:dfõ 111b jHjia:dj"" ta jHjia:dfõ",""
"","","jHjia:dfõ"
"20","",""
"","^5& jk iy ^6& jk wkqjHjia:d bj;a lr ta fjkqjg my;","111b"
"","","jHjia:dj"
"","oelafjk wkqjHjia:d wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"","","ixfYdaOkh"
"","lrkq  ,efí(-","l
Íu"
"","—^5&  ckdêm;sjrhd  úiska  fldñIka  iNdfõ",""
"","hï idudðlhl=g"" Tyqf.a ld¾hhkaf.ka ksjdvq fokq",""
"25",",eìh yels w;r"" tfia ksjdvq fok ,o ld,iSudj",""
"","i|yd fldñIka iNdfõ ;djld,sl idudðlhl= ùug""",""
"","fldñIka iNdfõ idudðl;ajh ,eîu i|yd iqÿiqlï",""
"","we;s  ;eke;a;l=""  ckdêm;sjrhd  úiska  m;a  lrkq",""
"",",eìh yelafla h'",""
"30","",""
"","^6& ckdêm;sjrhd úiska fldñIka iNdfõ ljr",""
"","jQ fyda idudðlhl= fya;= olajd Oqrfhka bj;a lrkq",""
"",",eìh  yelafla  h'˜'",""
