"","19
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","9' wdKavql%u jHjia:dfõ 56 jk jHjia:dj"" tA jHjia:dfõ","wdKavql%u"
"","","jHjia:dfõ"
"","^1& jk wkqjHjia:dfõ —fldñIka iNdj úiska ksYaÑ;j i|yka",""
"","","56jk"
"","lrkq  ,nk˜  hk  jpk  fjkqjg  —wud;H  uKaav,h  úiska",""
"","","jHjia:dj"
"","ksYaÑ;j i|yka lrkq ,nk˜ hk jpk wdfoaY lsÍu u.ska","ixfYdaOkh"
"5","fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"","10' wdKavql%u jHjia:dfõ 57 jk jHjia:dj"" tA jHjia:dfõ","wdKavql%u"
"","","jHjia:dfõ"
"","^1& jk wkqjHjia:dfõ —fldñIka iNdj úiska ksYaÑ;j kshu",""
"","","57 jk"
"","lrk˜ hk jpk fjkqjg —wud;H uKaav,h úiska ksYaÑ;j",""
"","","jHjia:dj"
"","kshu lrk˜ hk jpk wdfoaY lsÍu u.ska fuhska ixfYdaOkh","ixfYdaOkh"
"10","lrkq ,efí'","lsÍu"
"","11' wdKavql%u jHjia:dfõ 61w jHjia:dj"" ta jHjia:dfõ","wdKavql%u"
"","zz59 jeks jHjia:dfõ iy 126 jeks jHjia:dfõ úêúOdkj,g","jHjia:dfõ"
"","","61w  jHjia:dj"
"","hg;aj˜ hk jpk iy b,lalï fjkqjg —126 jk jHjia:dfõ",""
"","","ixfYdaOkh"
"","^1&  jk""  ^2&  jk""  ^3&  jk""  ^4&  jk  iy  ^5&  jk  fþohkays",""
"","","lsÍu"
"15","úêúOdkj,g hg;aj˜ hk jpk iy b,lalï wdfoaY lsÍu",""
"","u.ska fuhska ixfYdaOkh lrkq ,efí'",""
"","12' wdKavql%u jHjia:dfõ 61b iy 61B jHjia:d fuhska","wdKavql%u"
"","","jHjia:dfõ"
"","bj;a lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:d",""
"","","61b  iy  61B"
"","wdfoaY  lrkq ,efí:-",""
"","","jHjia:d"
"","","m%;sfhdackh"
"","","lsÍu"
"","—ckdêm;sjrhd
61b' ckdêm;sjrhd úiska -",""
"20","",""
"","úiska lrkq ,nk",""
"","m;a  lsÍï",""
"","^w& hqO yuqodm;sjrhd"" kdjql yuqodm;ssjrhd",""
"","iy .=jka yuqodm;sjrhd m;a lsÍu o;",""
