"","","15
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","wkqj  w.%dud;Hjrhl=  o  wud;H  uKav,fha"
"","","wud;Hjrhka o fjk;a wud;Hjrhka o ksfhdacH"
"","","wud;Hjrhka o m;a l< hq;af;a h:"
"","","tfia jqj o"" by; lS mßÈ w.%dud;Hjrhd Oqrh"
"5","","oeÍu k;r ùfuka miqj md¾,sfïka;=j úiqrejd"
"","","yßkq  ,enqjfyd;a""  wud;H  uKav,h""  wud;H"
"","","uKav,fha wfkl=;a wud;Hjrhkaf.ka iukaú;j"
"","","uy ue;sjrKh wjidk jk f;la l%shd lrkafka"
"","","h' ;j o"" w.%dud;Hjrhdf.a n,;,"" ld¾h iy"
"","","l¾;jH  l%shd;aul  lsÍu  i|yd  iy  bgq  lsÍu"
"10","",""
"","","i|yd ckdêm;sjrhd úiska tlS wud;Hjrhka"
"","","w;=frka  hï  wud;Hjrhl=  m;a  lrkq  ,eìh"
"","","yelafla  h;  ke;fyd;a  ta  n,;,""  ld¾h  iy"
"","","l¾;jH ckdêm;sjrhd úiska u l%shd;aul lsÍu"
"15","","iy  bgq  lsÍu  l<  yelafla  h'  ;j  o  48  jk"
"","","jHjia:dfõ úêúOdk wjYH fjkia lsÍï iys;j"""
"","","fï iïnkaOfhka wod< jkafka h'"
"","","^2& md¾,sfïka;=j úiska wdKavqfõ m%;sm;a;s"
"","","m%ldYh  fyda  úi¾ck  mk;a  flgqïm;  fyda"
"","","m%;slafIam  l<fyd;a  túg  o  wdKavqj  flfrys"
"20","",""
"","","úYajdi Nx. fhdackdjla iïu; l<fyd;a túg"
"","","o wud;H uKav,h úisfrkafka h' tfia jQ úg"
"","","70 jk jHjia:dj hgf;a iajlSh n,;, l%shd;aul"
"","","lrñka  ckdêm;sjrhd  úiska  md¾,sfïka;=j"
"","","úiqrejd yßkq ,enqjfyd;a ñi"" ckdêm;sjrhd"
"25","",""
"","","úiska 43 jk"" 44 jk"" 45 jk iy 46 jk jHjia:d"
"","","wkqj  w.%dud;Hjrhl=  o  wud;H  uKav,fha"
"","","wud;Hjrhka o fjk;a wud;Hjrhka o ksfhdacH"
"","","wud;Hjrhka o m;a l< hq;af;a h'"
"30","jev  n,k","50' wud;H uKav,fha hï lsis wud;Hjrhl=g"
"","wud;Hjrhd","fyda  fjk;a  wud;Hjrhl=g  fyda  ks
sfhdacH"
"","yd jev n,k",""
"","","wud;Hjrhl=g fyda ish Oqrfha ld¾h bgq lsÍug"
"","ksfhdacH",""
"","","fkdyels jqjfyd;a"" túg tlS wud;H uKav,fha"
"","wud;Hjrhd",""
"","","wud;Hjrhdf.a fyda fjk;a wud;Hjrhdf.a fyda"
"","","k
fhdacH wud;Hjrhdf.a fyda Oqrfha jev ne,Sug"
"35","",""
"","","md¾,sfïka;=fõ ljr jQ fyda uka;%Sjrhl= m;a"
"","","lsÍug ckdêm;sjrhdg n,h we;af;a h'"
