"","30
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","","wdKavql%u"
"","30'
wdKavql%u  jHjia:dfõ  134  jk  jHjia:dj""  ta",""
"","","jHjia:dfõ"
"","jHjia:dfõ ^1& jk wkqjHjia:dfõ —121 jeks"" 125 jeks""˜ hk","134 jk"
"","","jHjia:dj"
"","jpk iy b,lalï fjkqjg —121 jk"" 122 jk"" 125 jk""˜ hk",""
"","","ixfYdaOkh"
"","jpk iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq","l
Íu"
"5",",efí'",""
"","31'
wdKavql%u  jHjia:dfõ  153  jk  jHjia:dj  my;","wdKavql%u"
"","","jHjia:dfõ"
"","oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","153 jk"
"","","jHjia:dj"
