"","41
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","tu  Èkfha  isg  n,d;aul  jk  mßÈ  rdcH  fiajd  fldñIka",""
"","iNdj  fj;  mjrkq  ,enQ  f,i  i,lkq  ,eìh  hq;=  w;r""  ta",""
"","wkqj rdcH fiajd fldñIka iNdj úiska ;SrKh lrkq ,eìh",""
"","hq;af;a h'",""
"","","wkkql+,;djla"
"5","58'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s jQ úg"
"","wkkql+,;djla  we;s  jqjfyd;a  túg""  isxy,  NdId  mdGh","isxy, NdId"
"","","mdGh"
"","n,meje;aúh hq;= h'",""
"","","n,meje;aúh"
"","","hq;= nj"
