"","","f,alïjrhdf.a  w;aik  we;s  igykla"
"","wêlrK",""
"","n,h","orkakd    jQ    o    mk;a    flgqïm;la"
"","úfYaIfhka","iïnkaOfhka-"
"10","",""
"","l
hd;aul",""
"","lsÍu'",""
"","","^w& fï 
jHjia:dfõ 
^2& 
jk"
"","","wkqjHjia:dfõ  úêúOdkj,g"
"","","hg;aj"" 78 jk jHjia:dfõ ^1& jk"
"","","wkqjHjia:dfõ úêúOdk iy 121"
"15","","jk  jHjia:dfõ  úêúOdk  wod<"
"","","fkdjkafka h ;"
"","","^wd&
ta  mk;a  flgqïm;  fyda  tys"
"","","hï  úêúOdkhla  wdKavql%u"
"","","jHjia:djg  wkql+
=,  o  hkak"
"","","ms<sn|j fY%aIaGdêlrKfha úfYaI"
"20","",""
"","",";SrKh  w.%  úksYaphldrjrhd"
"","","wu;d  hjk  ,sÅ;  fhduq  lsÍula"
"","","u.ska ckdêm;sjrhd úiska b,a,d"
"","","isáh  hq;af;a  h'  ta  fhduq  lsÍfï"
"25","","msgm;la  ta  wjia:dfõ  §  u"
"","","l:dkdhljrhd  fj;  Ndr  Èh"
"","","hq;af;a h ;"
"","","^we& fY%aIaGdêlrKh le|jkq ,en meh"
"","","úisy;rla 
we;=<; 
^fyda"
"30","","ckdêm;sjrhd  úiska  ksYaÑ;j"
"","","i|yka  lrkq  ,eìh  yels  ojia"
"","",";=kla  fkdblaujk  Bg  jeä"
"","","ld,hla  we;=<;&  ta  wêlrKh"
"","","úiska  iajlSh  ;SrKhg  t<ôh"
"35","","hq;af;a h' fY%aIaGdêlrKh úiska"
"","","tu ;SrKh ckdêm;sjrhdg iy"
"","","l:dkdhljrhdg  muKla  oekqï"
"","","Èh hq;af;a h'"
