"","34
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","fl,skau fyda jl%ldrfhka ;ud úiskau fyda fjk;a ;eke;a;l=",""
"","úiska fyda fjk;a hï ;eke;a;l= iu`. ljr jqj o wdldrhlska",""
"","n,mEï lrk fyda n,mEï lsÍug ;e;alrk fyda whq;= f,i",""
"","ueÈy;a  jk  fyda  fldñIka  iNdfõ  fyda  tys  hï  lñgqjl",""
"5","idudðlhl=  fj;  fyda  tfia  n,h  mjrk  ,o  hï",""
"","fmd,sia  ks,Orhl=  fj;  tfia  n,mEï  lrk  fyda  lsÍug",""
"",";e;alrk iEu ;eke;a;l=u jrolg jrolre jk w;r˜ hk",""
"","jpk fjkqjg —fldñIka iNdfõ fyda tys hï lñgqjl fyda",""
"","hï ;SrKhlg fl<skau fyda jl%dldrhlska fyda ;ud úiskau",""
"10","fyda fjk;a hï ;eke;a;l= úiska fyda fjk;a hï ;eke;a;l=",""
"","iu`. ljr jqjo wdldrhlska n,mEï lrk fyda n,mEï lsÍug",""
"",";e;a lrk fyda whq;= f,i ueÈy;a jk fyda"" fldñIka iNdfõ",""
"","fyda tys hï lñgqjl idudðlhl= fj; tfia n,mEï lrk",""
"","fyda lsÍug ;e;a lrk iEu ;eke;a;l=u jrolg jrolre",""
"15","jk w;r˜ hk jpk wdfoaY lsÍu u.ska fuhska ixfYdaOkh",""
"","lrkq ,efí'",""
"","","wdKavql%u"
"","46' wdKavql%u jHjia:dfõ 155B jHjia:djg blaì;sj u",""
"","","jHjia:djg"
"","my; oelafjk w¨;a jHjia:dj we;=<;a lrkq ,nk w;r"" th","155BB w¨;a"
"","","jHjia:dj"
"","wdKavql%u jHjia:dfõ 155BB jHjia:dj f,i n,meje;aúh",""
"","","we;=<;a lsÍu"
"20","hq;= h(-",""
