"","zzckdêm;s","35' ^1& ckdêm;sjrhd f,i Oqrh ork ljr"
"","jrhdg",""
"","","j
 fyda ;eke;a;l= úiska fm!oa.,sl ;;a;ajfhys"
"","úreoaOj  kvq",""
"","",",d fyda ks, ;;a;ajfhys ,d fyda lrk ,o fyda"
"","mejßh",""
"","fkdyels","fkdlr yßk ,o lsisjla iïnkaOfhka Tyqg"
"10","nj'","úreoaOj  lsisu  wêlrKhl  fyda  úksYaph"
"","","wêldrhl lsisu kvq lghq;a;la mejÍu fyda"
"","","mj;ajdf.k hdu fkdl< hq;af;a h'"
"","","^2& ljr jQ fyda ;eke;a;l=g úreoaOj kvq"
"","","mejÍfï § kvq mejßh yels ld,iSudj kS;sfhka"
"15","","kshu ù we;s úg"" ta ld,iSudj ;=< ta ;eke;a;d"
"","","hï lsis ld,hla ckdêm;s Oqrh ord we;akï"
"","","tlS kvqj mejßh yels ld,iSudj bl=;a jQfha o"
"","","hk j. ksYaph lsÍfï § Tyq ckdêm;s Oqrh ±rE"
"","","ld,h fkd.eksh hq;af;a h'"
"20","","^3& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","","úêúOdkj,ska 
mejÍ 
we;s 
uqla;sh"""
"","","ckdêm;sjrhdg mjrd we;s ke;fyd;a 44 jk"
"","","jHjia:dfõ ^2& jk wkqjHjia:dj hgf;a Tyqf.a"
"","","Ndrfha ;sfnk hï úIhhlg fyda ld¾hhlg"
"25","","iïnkaO hï n,hla l%shd;aul lsÍu ms<sn|j"
"","","ljr  jQ  fyda  wêlrKhl  meje;afjk  kvq"
"","","lghq;=j,g fyda 129 jk jHjia:dfõ ^2& jk"
"","","wkqjHjia:dj    hgf;a      fY%
aIaGdêlrKfha"
"","","meje;afjk kvq lghq;=j,g fyda ckdêm;sjrhd"
"30","","f;dardm;a lr .ekSfï Pkao úuiSu yd iïnkaOj"
"","","fyda cku; úpdrKhl j,x.=Ndjh iïnkaOj"
"","","130  jk  jHjia:dfõ  ^w&  fþoh  hgf;a"
"","","fY%aIaGdêlrKfha meje;afjk kvq lghq;=j,g"
