"","35
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","","wdKavql%u"
"","47'  wdKavql%u  jHjia:dfõ  155W  jHjia:dj  fuhska  bj;a",""
"","","jHjia:dfõ"
"","lrkq ,efí'","155W"
"","","jHjia:dj"
"","","bj;a lsÍu"
"","48' wdKavql%u jHjia:dfõ 155W! jHjia:dj fuhska bj;a","wdKavql%u"
"","","jHjia:dfõ"
"","lrkq  ,efí'",""
"","","155W!"
"","","jHjia:dj"
"","","bj;a lsÍu"
"5","49'  wdKavql%u  jHjia:dfõ  155t  jHjia:dj  fuhska  bj;a","wdKavql%u"
"","","jHjia:dfõ"
"","lrkq  ,efí'",""
"","","155t"
"","","jHjia:dj"
"","","bj;a lsÍu"
"","50'  wdKavql%u  jHjia:dfõ  155ta  jHjia:dj  fuhska  bj;a","wdKavql%u"
"","","jHjia:dfõ"
"","lrkq  ,efí'",""
"","","155ta"
"","","jHjia:dj"
"","","bj;a lsÍu"
"","51'  wdKavql%u  jHjia:dfõ  155T  jHjia:dj  fuhska  bj;a","wdKavql%u"
"","","jHjia:dfõ"
"10","lrkq  ,efí'",""
"","","155T"
"","","jHjia:dj"
"","","bj;a lsÍu"
"","","wdKavql%u"
"","52'  wdKavql%u  jHjia:dfõ  155´  jHjia:dj  fuhska  bj;a",""
"","","jHjia:dfõ"
"","lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY","155´"
"","","jHjia:dj"
"","lrkq  ,efí(-",""
"","","m%;sfhdackh"
"","","lsÍu"
"","—oekg
  155´' fï jHjia:dj wdrïN jk Èkfha",""
"","n,mj;akd",""
"15","§ fmd,sia ks,Orhkag wod<j n,d;aulj",""
"","Í;s iy",""
"","ksfhda. fYaI
mj;sk ish¨ Í;s"" ksfhda. iy ld¾h mámdá""",""
"","lsÍu'",""
"","fuh hgf;a rdcH fiajd fldñIka iNdj",""
"","úiska Í;s"" ksfhda. iy ld¾h mámdá idokq",""
"",",nk f;la"" fkdlvjd n,d;aulj mej;sh",""
"20","hq;af;a  h'˜'",""
