"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa","15"
"thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"","Ls;sNjh>  me;jf;  $l;Lf;fzf;fpYs;s  gzq;"
"","fspypUe;J  my;yJ  mj;jifa  gzq;fspd;"
"","mj;jifa  ghfj;jpypUe;J  jtizjtW"
"","ifapYs;s  njhifia  my;yJ  mjd;"
"","ghfj;ij  (1)  Mk;  cl;gpuptpd;  fPohd  Xu;"
"","mwptpj;jypy; ngau; Fwpf;fg;gl;l mYtyUf;Fr;"
"","nrYj;JkhW  mj;jifa  Njitg;gLj;Jfpd;w"
"","jhd  mwptpj;jnyhd;iw  mj;jifa  MSf;F"
"","Mizahsu; jiyikajpgjpahdtu; nfhLf;f"
"yhk; :",""
"Mapd; -",""
