"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa",""
"thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"","tUf;nfjpuhf eltbf;if vLg;gjpy; vtNuDk;"
"","mYtyuhy; cwg;gl;l epahakhd nryTfis"
"mj;jifa","jtiz 
jtwpatuplkpUe;J"
"","mwtpLtJ  mtUf;Fr;  rl;lKiwahdjhjy;"
"Ntz;Lk;.",""
"","(C)  ,t;Tl;gpuptpy;  ''mirTs;s  Mjdk;"""""
"","vd;Dk;  nrhy;yikg;G  njhopw;rhiynahd;"
"","wpd;>  epyj;jpy;  nghUj;jg;gl;Ls;s  VNjDk;"
"","nghwpj; njhFjpia my;yJ ve;jpurhjdj;ij"
"cs;slf;Fk;.",""
"","(3)  VNjDk;  jtizjtWifapYs;s  tup"
"","kw;Wk; (2) Mk;  cl;gpuptpy; Vw;ghL nra;ag;gl;l"
"","topfs; %yk; mwtpLjy;> nraw;gLj;jKbah"
"","njd  my;yJ  crpjkhdjy;yntd  Miz"
"","ahsu; jiyikajpgjp mgpg;gpuhag;gLkplj;J>"
"","mj;jifa  tupapd;  tptuq;fisAk;  mt;tup"
"","vt;thshy; my;yJ Ml;fshy; ngwg;glw;ghy"
"","jhdNjh  mt;thspd;  my;yJ  Ml;fspd;"
"","ngaiuAk;  my;yJ  ngau;fisAk;  nfhz;"
"","Ls;s  rhd;wpjnohd;iw  mj;jtiz  jtwpa"
"","tu;  tjpAk;  my;yJ  jtiz  jtwpatUf;Fr;"
"","nrhe;jkhd  mirTs;s  my;yJ  mirtw;w"
"","VNjDk;  Mjdk;>    Mjdk;  mike;jpUf;Fk;"
"VNjDk;","khtl;lj;jpy; 
epahahjpf;fk;"
"","nfhz;Ls;s xU khtl;l ePjpkd;wj;jpw;F mtu;"
"","toq;fyhk;.    mj;Jld;  mjd;Nky;  me;j"
"","ePjpkd;wk;>  mj;  jtizjtwpatupd;  mir"
"","Ts;sdTk;  mirtw;wdTkhd  Mjdq;fs;"
"","vy;yhtw;iwAk;  my;yJ  mtw;Ws;  vijNa"
"","Dk;  my;yJ  tup  mwtpLtjw;F  mtrpakhd"
"","njd mtu; fUjf;$ba mjd; mj;jifa ghfj;"
"jpidf;","ifg;gw;Wtjw;Fk;  tpw;gjw;Fk;"
