"thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"(,)","mt;thW ifg;gw;wg;gl;l Mjdk; -"
"","(i) ,yq;if      ehzaj;jpyhd  fhrhf"
"","tpUf;Fkplj;J mj;jifa fhR Kj"
"","ypy; ifg;gw;Wtjw;fhd nryTfsp"
"","dJk;  fl;lzq;fspdJk;  nfhLg;"
"","gdTf;Fg;  gpuNahfpf;fg;gLjYk;"
"","Ntz;Lnkd;gJld; VNjDk; kPjp"
"","jtiz jtWif apYs;s tupiaf;"
"","nfhLj;Jj; jPu;g;gjw;Fg; gpuNahfpf;"
"","fg;gLjYk; Ntz;Lk; @"
"","(ii)
ntspehl;L ehzaf; fhrhf ,Uf;F"
"","kplj;J>  mj;jifa  fhR  kj;jpa"
"","tq;fpapy;  my;yJ 
VNjDk;"
"","thzpg  tq;fpapy;  itg;gpyplg;"
"","gLjy; Ntz;Lnkd;gJld; mjpyp"
"","Ue;J  tUk;  tUtha;fs;  ifg;gw;W"
"","tjw;fhd  nryTfisAk;  tpjpg;"
"","gdTfisAk;  nfhLg;gdT  nra;"
"","tjw;Fg;  gpuNahfpf;fg;gLjYk;"
"","mj;Jld;  VNjDk;  kPjp>  jtiz"
"","jtWifapYs;s tupiaf; nfhLj;"
"","Jj;  jPu;g;gjw;Fg;  gpuNahfpf;fg;gL"
"","jYk; Ntz;Lk; @ mj;Jld;"
"","(iii)
fhR  jtpu;e;j  NtW  Mjdkhf"
"",",Uf;Fkplj;J>  mj;jifa  Mjdk;"
"","jtizjtwpatuJ>  nrytpYk;"
"","tpjpg;gdtpYk;  Ie;J  ehl;fSf;F"
"","itj;jpUf;fg;gLjy;  Ntz;Lk;."
"","jtizjtwpatu;  ,e;j  Ie;J"
"","ehl;fSf;Fs;shf  jtiz  jtwpa"
"","tupiar;  nryTfSlDk;  tpjpg;"
"","gdTfSlDk;  nrYj;jhtpbd;>"
"","murhq;f mjpgu;> cjtp murhq;f"
