"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa",""
"thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"","ePjpthndhUtUf;F  toq;fyhk;.    mjd;Nky;"
"","me;ePjpthd;>  mtUf;nfjpuhf  mt;tupia"
"","mwtpLtjw;fhf  Vd;  Nkyjpf  eltbf;iffs;"
"vLf;fg;glyhfhnjd;gjw;Fk;","fhuzk;"
"","fhl;LkhW  mj;jtiz  jtwpatiu  mtu;"
"","Kd;ghff;  fl;lisapl;lioj;Jf;  Nfl;ly;"
"","Ntz;Lnkd;gJld;  Nghjpa  fhuzk;  fhl;lj;"
"","jtWk;gl;rj;jpy;  jtiz  jtwpatu;  Fw;wg;"
"","gzj;jpdhy;  kl;Lk;  jz;bf;ff;$ba  my;yJ"
"","kwpaw;wz;lidapdhy;  jz;bf;fg;glw;ghy"
"","jhfhj  jtnwhd;Wf;fhf  mj;jifa  jtiz"
"","jtwpatu; kPJ ePjpthdpd; jz;lidj; jPu;g;gpd;"
"","%yk; tpjpf;fg;gl;l Fw;wg;gzkhff; fUjg;gly;"
"","Ntz;Lk;.  mj;Jld; mj;jifa jtnwhd;Wf;"
"","fhf tpjpf;fg;gLk; Fw;wg;gzj;ijr; nrYj;jj;"
"","jtWjy;  njhlu;ghf>  1979  Mk;  Mz;bd;"
"","15 Mk;  ,yf;f>  Fw;wtpay;  eltbf;ifKiwr;"
"","rl;lf;Nfhitr;  rl;lj;jpd;  291  Mk;  gpuptpd;"
"","(1) Mk; cl;gpuptpd; (mjd; (m)> (<)> kw;Wk; (I)"
"","vd;Dk;  ge;jpfs;  jtpu;e;j)  Vw;ghLfs;  mjd;"
"","Nky;  Vw;Giladthjy;  Ntz;Lnkd;gJld;"
"","ePjpthd;  mj;jifa  kwpaw;  jz;lidia"
"","tpjpf;Fk;  Neuj;jpy;  mt;Tl;gpuptpd;  Vw;ghL"
"","fspd;  %yk;  vitNaDk;  gzpg;Gfisr;"
"nra;ayhk;.",""
"","(2)  Xuhk;  cl;gpuptpd;  Nehf;fq;fSf;fhf"
"","Mizahsu; jiyikajpgjpahy; toq;fg;gl;l"
"","rhd;wpjnohd;wpYs;s  VNjDk;  $w;wpd;"
"","nrk;ikj; jd;ik ,g;gpuptpd; fPohd VNjDk;"
"","eltbf;ifapd;NghJ  ePjpthdhy;  Nfs;tpf;"
"","Fl;gLj;jg;gLjy;  my;yJ  tprhupf;fg;gLjy;"
"","MfhJ.    mj;Jld;  mjw;fpzq;f>  mt;Tl;gpup"
"","tpYs;s  vJTk;  mj;jifa  rhd;wpjopYs;s"
"","VNjDk;  $w;wpd;  nrk;ikiar;  rPu;J}f;fpg;"
"","ghu;f;f  my;yJ  KbTnra;a  my;yJ  ve;j"
