"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa",""
"","thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"","(7)  ,g;gpuptpd;  Nehf;fj;Jf;fhf>''jtiz"
"","jtwpatu;""""  vd;DQ;  nrhy;yikg;G  jtiz"
"","jtWifapYs;s  MnshUtupd;  KftiuAk;"
"","cs;slf;Ftjhff; fUjg;gly; Ntz;Lnkd;gJ"
"","ld;>  ,g;gpuptpd;  Vw;ghLfs;  vtNuDk;"
"","Mspdhy;  mtu;  capUldpUe;jhy;  nfhLglw;"
"","ghyjhff; $ba tupnrYj;jg;glhjpUf;Fk; VNj"
"","Dk;  tplaj;jpw;Fk;  Vw;Gilajhjy;  Ntz;Lk;."
"","mj;Jld; mj;jifa VNjDk; tplaj;jpy; mt;"
"","Ntw;ghLfis  Vw;Gilajhf;Fk;    Nehf;fq;"
"fSf;fhf","(1)  Mk;  cl;gpuptpy; 
''jtiz"
"","jtwpatu;"""" vd;DQ; nrhy;yikg;G -"
"(m)","kuznka;jpa  MnshUtuJ  kuz"
"","rhjd epiwNtw;Weu; my;yJ epUthfp @"
"(M)","kuznka;jpa MnshUtupd; Mjdj;ij"
"","cilikapy; vLf;Fk; my;yJ mt;thj"
"","dj;jpy;  jiyapLk;  vtNuDk;  Ms;  @"
"","my;yJ"
"(,)","kuznka;jpa  MnshUtuJ  kuzr;"
"","nrhj;Jj;  njhlu;ghd  kuzrhjd"
"","mjpfhug;gj;jpuk;  my;yJ  kuzr;"
"","nrhj;J  epUthfj;  jj;Jtg;gj;jpuk;"
"","toq;Ftjw;fhf my;yJ kPs ,yr;rpid"
"","aplg;gLtjw;fhf xU khtl;l ePjpkd;wj;"
"","jpw;F  tpz;zg;gpj;Js;s  my;yJ"
"","tpz;zg;gpf;f  cupj;Jila  vtNuDk;"
"","Ms;>"
