"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa","9"
"thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"","mjpfhukspj;Jk;  mtiuj;  Njitg;gLj;jpAk;"
"","epiwNtw;nwOj;jhiznahd;iwg;  gpRf;"
"","fhYf;F  toq;Ftjw;Fg;  gzpj;jy;  Ntz;Lk;."
"","mj;Jld;  (101Mk;  mj;jpahakhd)  Fbapay;"
"","tof;F eltbf;ifKiwr; rl;lf;Nfhitapd; 226"
"","Kjy; 297 tiuapyhd gpupTfspd; Vw;ghLfs;>"
"","Vw;wkhw;wq;fSld;  mj;jifa  ifg;gw;W"
"","jYf;Fk;  tpw;gidf;Fk;  Vw;Giladthjy;"
"Ntz;Lk;.",""
"","(4)  Mizahsu;  jiyikajpgjpahdtu;"
"",",g;gpuptpd;  fPo;  rhd;wpjnohd;iw  toq;Fk;"
"","Nghnjy;yhk;>  mJgw;wpa  mwptpg;nghd;iw"
"","Neubahfr;  Nru;g;gpg;gjd;%yk;>  jghy;%yk;"
"","mDg;gg;gLk; gjpTf; fbj%yk; my;yJ je;jp"
"","%yk;  tjpTs;stuhapDQ;rup  my;yJ  tjp"
"","tw;wtuhapDQ;rup>  mj;jtiz jtwpatUf;F"
"","mNj Neuj;jpy; toq;Fjy; Ntz;Lk;.  Mdhy;"
"","jtiz jtwpatupdhy; mj;jifa mwptpj;jy;"
"","ngw;Wf;  nfhs;sg;gltpy;iy  vd;gJ  ,g;gpup"
"","tpd;  fPohd  eltbf;iffisr;  nry;Ygb"
"aw;wjhf;FjyhfhJ.",""
"ePjpthd;
10<.","(1)  VNjDk;  tplaj;jpy;  jtiz"
"Kd;duhd",""
"","jtWifapYs;s tupia> ifg;gw;Wjy; %yKk;"
"mwtPl;Lf;fhd",""
"","tpw;gid  %yKk;  mwtpLjy;  nra;ag;gl"
"eltbf;iffs;.",""
"","Kbahnjd  my;yJ  crpjkhdjy;yntd"
"","Mizahsu; jiyikajpgjp mgpg;gpuhag;gL"
"","kplj;J> my;yJ mt;tupapd; KOj; njhifAk;"
"","ifg;gw;Wjy;  %yKk;  tpw;gid  %yKk;"
"","mwtplg;glhjtplj;J  mtu;>  mj;jifa  tup"
"","gw;wpa  tptuq;fSk;  jtiz  jtwpatupd;"
"","ngaUk;  filrpahf  ,Ue;jjhf  mwpag;gl;l"
"","mtuJ tpahghu ,lKk; my;yJ tjptplKk;"
"","mlq;fpa rhd;wpjnohd;iw> mt;tplk; mike;"
"","Js;s  gpuptpy;  epahahjpf;fq;nfhz;Ls;s"
