"","13
2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa"
"","thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"","Mapd;>  tplaj;Jf;Nfw;g>  mj;jifa  $l;b"
"","izf;fg;gl;l  FOtpd;  mj;jifa  Kfhik"
"","ahsu;>  nrayhsu;>  vtNuDk;  gzpg;ghsu;"
"","my;yJ  NtW  Kjd;ik  mYtyu;  my;yJ"
"","mj;jifa $l;bizf;fg;glhj Ml;fs; FOtpd;"
"","vtNuDk;  gq;fhsu;  my;yJ  gjtpjhq;Feu;"
"","mj;jifa jtWiff;F mtu; nghWg;Gilatu;"
"","my;yu;  my;yJ  mj;jifa  tupapd;  jtiz"
"","jtWifiaj;  jLg;gjw;fhf  mtUila  jj;J"
"","tj;Jf;Fs;  mtrpakhd  vy;yh  eltbf;if"
"","fisAk;  vLj;Js;shu;  vd;gjw;fhd  fhuzj;"
"","ijf; fhl;Ljy; Ntz;Lk;."
"fld;fs;",""
"","10c.  (1) ,r;rl;lj;Jf;fhd  ml;ltizapy;"
"Kjypa",""
"","Fwpj;Jiuf;fg;gl;l  vitNaDk;  rl;lq;fspd;"
"tw;wpypUe;J",""
"tup","fPo;  vtNuDk;  Mspdhy;  nrYj;jg;glw;"
"mwtpLjy;.",""
"","ghyjhd  tup  jtWifapy;  ,Uf;Fkplj;J>"
"","Mizahsu;  jiyikajpgjpahdtu;  10m>"
"","10M> 10, kw;Wk; 10< vd;Dk; gpupTfspd; epajp"
"","fspd;gb  jtizjtWifapYs;s  tupia"
"","mwtpLjyhdJ  nray;Kiwf;F  cfe;jJ"
"","my;y  my;yJ  crpjkhdjy;y  vd  mgpg;"
"","gpuhag;gLkplj;J>"
