"jtiz jtwpa tupfs; (tpNrl Vw;ghLfs;) rl;lj;jpd; 10 Mk;",""
"gpupthdJ  ,j;jhy;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","(1) mjd;  (1)  Mk;  cl;gpupthf  mg;  gpuptpd;  10  Mk;"
"","gpupit kPs ,yf;fkpLtjd; %yKk; @ mj;Jld;"
"(2)","kPs; ,yf;fkplg;gl;l (1) Mk; cl;gpupit cldLj;Jg;"
"","gpd;du;  gpd;tUk;  cl;gpupTfisr;  Nru;g;gjd;"
"","%yKk;:-"
"","''(2)  jtiz  jtWifapYs;s  tupia  mwtpL"
"","tjw;F  cldb  eltbf;if  mtrpakhdnjd"
"","Mizahsu;  jiyikajpgjp  jpUg;jpg;gLkplj;J>"
"","mtu;  (1)  Mk;  cl;gpuptpd;  fPo;  tof;nfhd;iwj;"
"","njhlu;tjw;Fg;  gjpyhf  ,r;rl;lj;jpd;  10m>  10M>"
"","10,>  10<>  10c>  10C  kw;Wk;  10v  vd;Dk;  gpupT"
"","fspy; Fwpg;gplg;gl;l eltbf;iffis vLf;fyhk;.""""."
