"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa",""
"","thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"(,)","ge;jp  (M)  vd;gjd;  fPo;  Mizahsu;"
"","jiyikajpgjpahy;  fl;lisapdhy;"
"",",d;dYWk;  $l;Lf;fzf;F  itj;jpUg;"
"","ghsu; 
xt;nthUtUk;> 
mtuhy;"
"","nfhLf;fg;gl;l  cjTnjhiffSf;F"
"","Vw;wpf;  $wg;glw;ghyjhf  mtu;  cupik"
"","NfhUfpd;wjhd  mj;jifa  gzj;ij"
"","my;yJ  mj;jifa  gzj;jpd;  ghfj;ij"
"","mwtpLtjw;fhd  fl;lisnahd;iw"
"","ehLfpd;w  tof;if  khtl;l  ePjpkd;wj;"
"","jpy;  njhLf;fyhk;."
"(3)","(68  Mk;  mj;jpahakhd)  fhytpjpg;Gf;"
"","fl;lisr;  rl;lj;jpYs;s  VNjDk;  Vw;ghL"
"","vt;thwpUg;gpDk;>  Mizahsu;  jiyik"
"","ajpgjpahy;  mwptpj;jy;  toq;fg;gl;l  jpfjp"
"","apypUe;J %d;W khjq;fs; Kbtile;j gpd;du;"
"","mj;jifa  gzj;jpd;  my;yJ  mj;jifa"
"","gzj;jpdJ  ghfj;jpd;  mwtPl;Lf;fhd  tof;F"
"","vJTk;  njhLf;fg;gLjyhfhJ."
"","(4) ,g;gpuptpidg;  gpd;gw;wp  VNjDk;"
"","nfhLg;gditr;  nra;Js;s  vtNuDk;  Ms;>"
"","jtizjtwpatupd;  rk;ge;jg;gl;l  kw;iwa"
"","vy;yh  Ml;fspdJk;  mjpfhuj;jpd;fPo;  nra"
"","yhw;wpAs;shnudf;  fUjg;gLjy;  Ntz;Lk;"
"","vd;gJld;  vOj;jpyhd  VNjDk;  rl;lj;jpd;>"
"","xg;ge;jj;jpd;  my;yJ  cld;gbf;ifapd;"
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  mj;jifa"
"","nfhLg;gdT  njhlu;ghf  vy;yhf;  Fbapay;"
"","my;yJ  Fw;wtpay;  tof;F  eltbf;iffSf;F"
"","vjpuhfTk;  ,j;jhy;  fhg;gPL  nra;aTk;gL"
"fpd;whu;.",""
"","(5)  Xuhk;  cl;gpuptpd;  fPo;  mwptpj;jy;"
"","nfhLf;fg;gl;L  mt;Tl;gpuptpy;  Fwpg;gPL"
"","nra;ag;gl;l  gzq;fs;  mtuJ  iff;F  tuhj"
"","my;yJ  mt;Tl;gpuptpy;  Fwpg;gPL  nra;ag;gl;l"
"","mf;fhyg;gFjpf;Fs;shf mtuplkpUe;J tUkjp"
