"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa","17"
"thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"","ahftpuhj  fhuzj;jpdhy;  mjw;F  ,zq;fp"
"","nahOf  Kbahj  vtNuDk;  Ms;>  mJ  Kb"
"","tile;jjd;  gpd;du;  gjpdhd;F  ehl;fSf;"
"","Fs;shf>  me;epfo;Tfs;  gw;wp  Mizahsu;"
"","jiyikajpgjpf;Fj;  njuptpj;J>  vOj;jpyhd"
"mwptpj;jy; nfhLj;jy; Ntz;Lk;.",""
"","(6)  Xuhk;  cl;gpuptpd;fPo;  mwptpj;jy;"
"","nfhLf;fg;gl;Ls;s  vtNuDk;  Ms;>  mjw;"
"","fpzq;fpnahOftpayhjpUe;J  (5)  Mk;  cl;"
"","gpuptpy; Vw;ghLnra;ag;gl;lthW Mizahsu;"
"","jiyikajpgjpf;F  mwptpj;jy;  nfhLf;fj;"
"","jtWkplj;J  my;yJ  mj;jifa  Ms;  mt;twp"
"","tpj;jy;  njhlu;GWj;Jk;  tupj;njhifia"
"","my;yJ mt;ths;> mwptpj;jy; njhlu;GWj;Jk;"
"","tupia  my;yJ  mjd;  VNjDk;  ghfj;ijf;"
"","fopj;J  my;yJ  fopf;ff;$batuhapUe;J"
"","(1) Mk; cl;gpuptpy; Fwpg;gPLnra;ag;gl;l fhyg;"
"","gFjp  Kbtile;jjd;  gpd;du;  gjpdhd;F"
"","ehl;fspDs;>  mj;jifa  tupj;njhifia  my;"
"","yJ  mjd;  ghfj;ij  Mizahsu;  jiyik"
"","ajpgjpahy;  Njitg;gLj;jg;gl;lthW  nfhLf;"
"","fhjtplj;J> mt;ths; jdpahnshUtnudpd;>"
"","mtu;  my;yJ  mj;jifa  Ms;  $l;bizf;"
"","fg;gl;ljhapDQ;rup>  $l;bizf;fg;glhj"
"","jhapDQ;rup xU fk;ngdpahf my;yJ Ml;fs;"
"","FOthf ,Uf;Fkplj;J> mj;jifa fk;ngdpapd;"
"","my;yJ  FOtpd;  nrayhsu;>  Kfhikahsu;"
"","my;yJ  NtW  Kjd;ik  mYtyu;>  mt;ths;"
"","fopf;f Ntz;Lnkdj; Njitg;gLj;jg;gl;Ls;s"
"","tup  KOtjw;Fk;  Neubahf  nghWg;ghjy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  tup  tplaj;"
"","jpw;Nfw;g>  mj;jifa  jdpahsplkpUe;J>"
"","nrayhsuplkpUe;J>KfhikahsuplkpUe;J"
"","my;yJ  NtW  Kjd;ik  mYtyuplkpUe;J"
"",",r;rl;lj;jpy; Vw;ghLnra;ag;gl;l vitNaDk;"
"toptiffshYk;  mwtplg;glyhk;.",""
