"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa",""
"","thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;"
"(<)","jtizjtwpatUf;F    my;yJ mtuJ"
"","KftUf;Fg;  gzk;  nfhLg;gjw;fhf"
"","NtnwtNuDk;  MsplkpUe;J  mjpfhuk;"
"","ngw;Ws;shnud>"
"","Mizahsu;  jiyikajpgjpf;Fj;  Njhd;W"
"","kplj;J  Mizahsu;  jiyikajpgjpahdtu;"
"","jtiz  jtWifapYs;s  tupj;njhifia"
"","tpQ;rhj  mj;jifa  vitNaDk;  gzq;fis"
"","mj;jifa  mwptpj;jypd;  ngau;Fwpf;fg;gl;l"
"","mYtyUf;Ff; nfhLf;FkhW mtiuj; Njitg;"
"","gLj;jp vOj;jpyhd mwptpj;jiy (mjd; gpujp"
"","nahd;W  jtizjtwpatUf;Fj;  jghy;%yk;"
"","mDg;gg;gLjy;  Ntz;Lk;)  mj;jifa  NtW"
"","MSf;Ff;  nfhLf;fyhk;.    mwptpj;jyhdJ>"
"","mj;jifa mwptpj;jy; fpilf;fg;ngw;w jpfjpapy;"
"","mtuplKs;s  my;yJ  mtuhy;  ngwg;gl"
"","Ts;s my;yJ mj;jifa mwptpj;jy; Njjpapd;"
"","gpd;duhd  %d;W  khj  fhyg;gFjpf;Fs;shf"
"","ve;Neuj;jpYk; mtUf;Ff; fpilj;Js;s my;yJ"
"","mtuplkpUe;J  nrYj;jg;glTs;s  my;yJ"
"","mtuhy;  nfhLglTs;s  mj;jifa  vy;yhg;"
"","gzq;fSf;Fk; Vw;Gilajhjy; Ntz;Lk;."
"","(2)  MnshUtu;>      jtizjtwpatUf;fhf"
"","my;yJ  mtu;fspd;  nghUl;L  gzj;ij"
"","itj;jpUf;Fkplj;Jk;  (,g;gpuptpy;  ''$l;Lf;"
"","fzf;F  itj;jpUg;gtu;  my;yJ  itj;jpUg;"
"","gtu;fs;""""  vdf;  Fwpg;gPLnra;ag;gLtuhd)"
"","NtnwtNuDk;  MSf;fhf  my;yJ  $l;lhf"
"","Ts;s  Ml;fSf;fhf  ve;jf;  $l;Lf;fzf;F"
"","jtizjtwpatuhy;  nrYj;jg;gl;l  cjT"
"","njhiffSf;F  Vw;wpf;  $wg;glw;ghynjd"
"","Mizahsu;  jiyikajpgjp  jpUg;jpg;gl;"
"","lhNuh  mj;Jld;  Mizahsu;  jiyikajp"
"","gjpapdhy;  mt;thW  rhd;Wg;gLj;jg;gl;"
