",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf:-",""
"",""
"1. ,r;rl;lk;> 2014 Mk; Mz;bd; 14  Mk; ,yf;f> jtiz","RUf;fg; ngah;."
"jtwpa  tupfs;  (tpNrl  Vw;ghLfs;
;)  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2.  (,jdfj;Jg;gpd;du;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","2010  Mk;"
"","Mz;bd;  16 Mk;"
"Fwpg;gPL  nra;ag;gLk;)  2010  Mk;  Mz;bd;  16  Mk;  ,yf;f>",""
"",",yf;fr;"
"jtiz jtwpa tupfs; (tpNrl Vw;ghLfs;) rl;lj;jpd; 10 Mk;",""
"","rl;lj;jpd;  10 Mk;"
"gpupthdJ  ,j;jhy;  gpd;tUkhW  jpUj;jg;gLfpd;wJ:-",""
"","gphpitj;"
"","jpUj;Jjy;."
"(1) mjd;  (1)  Mk;  cl;gpupthf  mg;  gpuptpd;  10  Mk;",""
