"2014 Mk; Mz;bd; 14 Mk; ,yf;f> jtiz jtwpa",""
"thpfs; (tpNrl Vw;ghLfs;) (jpUj;jr;) rl;lk;",""
"","(6) ePjpthd;  xUtu;>  (4)  Mk;  cl;gpuptpd;"
"","fPohd  nfhLg;gdT  xd;W  jtizg;  gzq;"
"","fshf  nrYj;jg;gl  Ntz;Lk;  vdg;  gzpj;J>"
"","VNjDk;  xU  jtizf;  fl;lzj;ijf;  nfhLg;"
"","gdT  nra;tjpy;  jtiz  jtwg;gLkplj;J>"
"","mg;nghOJ  nfhLglhJ  vQ;rpapUf;Fk;  vy;"
"","yhj; jtizf; fl;lzq;fisAk; nfhLg;gdT"
"","nra;tjpy;  jtizjtwg;gl;lhw;  Nghd;W"
"eltbf;iffs; vLf;fg;glyhk;.",""
"","(7)  Xuhk;    cl;gpuptpd;    fPohd    VNjDk;"
"","eltbf;ifapy;>  Mizahsu;  jiyikajp"
"","gjpapd; rhd;wpjohdJ> thpahdJ Kiwg;gb"
"","tup kjpg;gPLnra;ag;gl;lnjd;gjw;Fk; jtiz"
"","jtwpanjd;gjw;Fk;  Nghjpa  rhd;whjy;"
"","Ntz;Lnkd;gJld;>  tupahdJ  kpifahf"
"","Ts;sJ> rupahdjy;y my;yJ Nkd;KiwaPL"
"","nra;ag;gl;lJ  Nghd;w  tof;FiunaJTk;"
"Vw;Wf;nfhs;sg;gLjYkhfhJ.",""
"","(8) ,g;gpuptpy; Fwpg;gPL nra;ag;gl;l jtiz"
"jtwpa 
tupahdJ","$l;bizf;fg;gl;l"
"","FOnthd;wpdhy;  my;yJ  $l;bizf;fg;"
"","glhj  Ml;fs;  FOnthd;wpdhy;  nrYj;jg;"
"","glhjtplj;J  mj;jifa  $l;bizf;fg;gl;l"
"","FOtpd; Kfhikahsu;> nrayhsu;> vtNuDk;"
"gzpg;ghsu;  my;yJ","NtW  vtNuDk;"
"","Kjd;ik  mYtyu;  my;yJ  mj;jifa  $l;b"
"","izf;fg;glhj  Ml;fs;  FOtpd;  vtNuDk;"
"","gq;fhsu;  my;yJ  gjtpjhq;Feu;  tplaj;Jf;"
"","Nfw;g  ,g;gpuptpd;  fPohd  ePjpthdpd;  jz;"
"","lidj; jPu;g;nghd;wpdhy; tpjpf;fg;gLk; Fw;wg;"
"","gzj;Jf;F  Nkyjpfkhf  ePjpthd;  Kd;duhd"
"","RUf;fKiw  tprhuizapd;  gpd;du;  Fw;wj;"
"","jPu;g;gspf;fg;gLtjd; Nky; %d;W khjq;fis"
"","tpQ;rhj  fhyg;gFjpnahd;Wf;fhd  ,Utif"
"","apnyhUtif  kwpaw;wz;lidf;F  Mshjy;"
"Ntz;Lk;:",""
