"","nghUshjhu epiykhw;wk;
19",""
"","15.      (1)  mikr;rh;  mikr;ruitapd;  mq;fPfhuj;Jld;","KjyPl;L"
"","","tyaq;fis"
"","KjyPl;L  tyak;  xd;iw  gpufldg;gLj;Jtjw;F  14  Mk;",""
"","","mikr;rh;"
"","gphptpd; (c) ge;jpapd; fPo; tpjg;Giufs; fpilf;fg;ngw;wjd;","gpufldg;"
"","Nky;> gpd;tUtdtw;iw Fwpj;Jiug;gjd; %yk; mj;jifa","gLj;jy;"
"5","KjyPl;L  tiyaj;ij  th;j;jkhdpapy;  ntspaplg;gLk;",""
"","mwptpj;jy; %yk; gpufldk; nra;jy; Ntz;Lk; -",""
"","(m) mj;jifa  tiyaj;jpDs;  tuNtz;ba  fhzp",""
"",",lg;gug;gpd;  vy;iyfSk;  tiuaiwfSk;@",""
"","mj;Jld;",""
"10","(M)
vj;Jiwapy; mj;jifa tiyak; tUfpd;wnjd;gJ",""
"","ld;  mJ  (4)  Mk;  cl;gphptpy;  Fwpg;gPL  nra;ag;",""
"","gl;lthwhf  jdpahd  Jiwnahd;whf  cs;sjh",""
"","my;yJ gy;Jiw tyakhf cs;sjh vd;gJ.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  ntspaplg;gl;l  mwptpj;jypy;",""
"15","Fwpj;Jiuf;fg;gl;l mj;jifa fhzp ,lg;gug;G> mjd;fz;",""
"","NtWtifahff;  Fwpj;Jiuj;jhnyhopa>  ,yq;if  KjyPl;L",""
"","tyaj;jpw;F  chpj;jhf;fg;gl;ljhjy;  Ntz;Lnkd;gJld;>",""
"","(450  Mk;  mj;jpahakhd)  fhzpf;  nfhs;sy;  rl;lj;jpd;",""
"","Vw;ghLfs; mt;thW Fwpj;Jiuf;fg;gl;l fhzpnahd;wpDs;",""
"20","tUfpd;w VNjDk; jdpg;gl;l fhzp njhlh;gpy; Vw;wkhw;wq;",""
"","fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpd; fPo; mwptpj;jy; gpuRhpf;fg;gl;ljd; Nky;>",""
"","III Mk; ghfj;jpd; Vw;ghLfSf;F ,zq;f mj;jifa tyaq;fs;",""
"","jhgpf;fg;gLtij  Nkk;gLj;jp  Nkw;ghh;it  nra;tjw;fhd",""
"25","nghWg;G ,yq;if KjyPl;L tyaj;jpw;F ,Uj;jy; Ntz;Lk;.",""
"","(4) KjyPl;L tyak; xd;whdJ jdpahd Jiwnahd;whf",""
"","my;yJ  gy;Jiw  tyakhf  ifaspf;fg;glyhk;  kw;Wk;",""
"","gpd;tUtdtw;iw  cs;slf;fpa  nghOjpYk;  mtw;wpw;F",""
"","khj;jpuk; kl;Lg;gL;jg;gl;ljy;y -",""
