"","nghUshjhu epiykhw;wk;
164",""
"","(V)
epWtf  rigapd;  cWg;gpdnuhUtuhf  mtuJ",""
"","gzpfis  mth;  epiwNtw;Wtij  gq;fkhd",""
"","Kiwapy;  ghjpf;ff;$ba  VNjDk;  epjprhh;  my;yJ",""
"","NtW  mf;fiwiaf;  nfhz;bUe;jhy;.",""
"5","rigapd;  xt;nthU 
epakpf;fg;gl;l
epWtf     
169.","gjtpf;  fhyk;"
"","cWg;gpdUk;>  mth;  gjtp  tpyFtjd;%yk;>  mtuJ",""
"",",wg;gpd;%yk;  my;yJ  gjtpapypUe;J  mfw;wg;gLtjd;%yk;",""
"","Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>  mtuJ  epakdj;",""
"","NjjpapypUe;J  %d;whz;L  fhyg;gFjpnahd;Wf;F  gjtp",""
"10","tfpj;jy;  Ntz;Lnkd;gJld;  gjtpapypUe;J  mfw;wg;",""
"","gl;lhnyhopa  njhlh;r;rpahf  my;yJ  NtWtifahf  Nkyjpf",""
"","nthU  fhyj;Jf;F  Nkw;glhky;  kPs  epakpf;fg;gLtjw;Fj;",""
"","jfTilatuhjYk;  Ntz;Lk;.",""
"","(1)  epWtf  rigapd;  vtNuDk;  epakpf;fg;gl;l
 
 
170.","gjtptpyFif"
"","","kw;Wk;"
"15","cWg;gpdh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gl;lJk;",""
"","","gjtpapypUe;J"
"","mg;nghUs;gl;lJkhd 
fbjj;jpd;%yk; 
jdJ","mfw;wg;gLjy;"
"","gjtpapypUe;J  ve;Neuj;jpYk;  tpyfyhk;  vd;gJld;",""
"","mj;jifa  gjtp  tpyFif  vOj;jpy;  mikr;rhpdhy;",""
"","Vw;Wf;nfhs;sg;gLk;  NjjpapypUe;J  gaDWjYk;  Ntz;Lk;.",""
"20","(2)  vtNuDk;  epakpf;fg;gl;l  cWg;gpdh;>  RftPdk;>",""
"","clw;wFjpaPdk;  my;yJ  ,yq;ifapy;  ,y;yhik  fhuzkhf",""
"","mtuJ  gjtpapd;  gzpfis  epiwNtw;Wtjw;Fj;  jw;fhypf",""
"","khf  ,ayhjtuhf  ,Uf;fpd;wtplj;J>  mikr;rh;>  166  kw;Wk;",""
"","168  Mk;  gphpTfspd;  Vw;ghLfisf;  fUj;jpw;nfhz;L  mtuJ",""
"25","",""
"",",lj;jpy;  nrayhw;Wtjw;F  NtNwhuhis  epakpf;fyhk;.",""
"","(3)  mikr;rh;  vOj;jpy;  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf>",""
"","epakpf;fg;gl;l  cWg;gpdnuhUtiug;  gjtpapypUe;J",""
"","mfw;wyhk;.  gjtpapypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l",""
"","cWg;gpdnuhUth;>  epWtfr;  rigapd;  cWg;gpdnuhUtuhf",""
"30.","k
sepakpf;  fg;gLtjw;F  my;yJ  NtW  VNjDk;  jd;ikapy;",""
"","epWtfr;  rigf;F  Nritahw;Wtjw;F  jfTilatuhjyhfhJ.",""
