"","nghUshjhu epiykhw;wk;
129",""
"","(M)
“rtpm” 
vd;gjd;  mYty;fis  Kfhik",""
"","nra;tJld;  rk;ge;jg;gl;l  NtnwNjDk;  fUkk;.",""
"","(2) 
rigapdhy;  Mf;fg;gl;l  xt;nthU  tpjpAk;",""
"","th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lnkd;gJld;",""
"5","mj;jifa  ntspaPl;bd;Nky; 
eilKiwf;FtUjYk;",""
"","Ntz;Lk;.",""
"",",r;rl;lj;jpy; 
re;jh;g;gk; 
NtWtifahfj;
131.","nghUs;"
"","","Nfhly;"
"","Njitg;gLj;jpdh  nyhopa  –",""
"","“mikr;rh;”  vd;gJ>  murpayikg;gpd; 
44  Mk;",""
"10","my;yJ  45  Mk;  cWg;Giuapd;fPo;  ,r;rl;lj;jpd;",""
"","tplak;  kw;Wk;  ,r;rl;lk;  njhlh;ghd  gzpfs;",""
"","Fwpj;jspf;fg;gl;l  mikr;rh;  vd;W  nghUshFk;.",""
