"","nfhs;ifapd; Fwpf;Nfhs;fs; gpd;tUkhwhjy; Ntz;Lk; -",""
"10","(m)","NghjpasT>  czT>  cil>  tPl;Ltrjp>  tho;f;if"
"","","epiyikfspd;  njhlh;r;rpahd  rPh;jpUj;jk;>  Xa;T"
"","","Neuj;ij  KOikahfj;  Ja;j;jy;>  r%f>  fyhrhu"
"","","tha;g;Gf;fs; vd;gd cl;gl vy;yhg; gpuirfSf;Fk;"
"","","mth;fsJ FLk;gj;jpdUk; Nghjpajhd tho;f;ifj;"
"15","","juj;ij mDgtpj;jiy cUthf;Fjy;@"
"","(M)","gfpuq;fg; nghUshjhu Kaw;rpapd; %yKk; jdpahh;"
"","","nghUshjhu  Kaw;rpapd;  %yKk;  mj;jifa"
"","","gfpuq;fg;  nghUshjhu  Kaw;rpiaAk;  jdpahh;"
"","","nghUshjhu  Kaw;rpiaAk;  r%ff;  Fwpf;Nfhs;"
"20","","fshfTk;  nghJkf;fs;  eyDf;fhfTk;  newpg;"
"","","gLj;Jtjw;Fk; xUq;fpizg;gjw;fhfTk; cfe;jjhf"
"","",",Uf;ff;$ba  mj;jifa  jpl;lkpliyAk;  fl;Lg;"
"","","ghLfisAk; tpjpj;Jiuf;fpd;w rl;lq;fspd; %yKk;"
"","","ehL  KOtijAk;  tpiuthf  mgptpUj;jpia"
"25","",""
"","","cUthf;Fjy;@ mj;Jld;"
"","(,)","nghUshjhu neUf;fbfis jtph;j;jy;."
