"","(<)
,yq;ifapd;  rl;lq;fspd;  gpufhuk;  cs;ehl;lth;",""
"","fSf;F khj;jpuk; KOikahf xJf;fg;gl;l VNjDk;",""
"","Jiwfs; my;yJ Nritfs;.",""
"","38.      (1)  ntspehl;L  KjyPl;Lld;  njhlh;Gila  rfy","ntspehl;L"
"","","KjyPl;bLld;"
"10","nfhLg;gdTfSk;  eilKiwapy;  cs;s  rl;lq;fs;  kw;Wk;",""
"","","njhlh;Gila"
"","xOq;Ftpjpfspd; gpufhuk;> jhkjkpd;wp> jilaw;w Kiwapy;","nfhLg;gdT"
"","","fs;"
"","ehzakhf  ,yq;iff;Fs;NsAk;>  ,yq;iff;F  ntspNaAk;",""
"","","jilapd;wp"
"","khw;wf; $bajhf ,Uj;jy; Ntz;Lk;. mj;jifa khw;wq;fs;",""
"","","khw;wg;gLjy;"
"","gpd;tUtdtw;iw cs;slf;fpapUj;jy; Ntz;Lk;.  Fwpg;ghf:-",""
