"","nghUshjhu epiykhw;wk;
65",""
"","(1)  ,yq;if  tyakhdJ  mjdJ  gpujhd
62.",",yq;if"
"","","tyaj;jpd;"
"","mYtyfj;ij ,yq;ifapy; nfhz;bUg;gJld; NtW VNjDk;",""
"","","fPo;  gpujhd"
"","mYtyfk;  my;yJ  gpujpepjpj;Jtq;fis  ,yq;iff;F",""
"","","mYtyfk;"
"","cs;NsNah my;yJ ntspapNyNah jhgpf;fyhk;.","kw;Wk;"
"","","jpizf;"
"","","fsq;fs;"
"5","(2)  ,g;ghfj;jpd; Vw;ghLfspd; gpufhuk; tpidj;jpwd;kpf;f",""
"","nraw;gLj;Jif> nrayhw;Wif kw;Wk; mjdJ jj;Jtq;fs;>",""
"","flikfs;> gzpfs; Mfpatw;iw tpidj;jpwd;kpf;f Kiwapy;",""
"","epiwNtw;Wtjw;F mtrpakhd mj;jifa vz;zpf;ifapyhd",""
"","epUthf gphpTfis ,yq;if tyak; jhgpf;fyhk;.",""
"","",""
"10","63.63.     (1) ,yq;if tyakhdJ jdJ jj;Jtq;fs;> flikfs;",",yq;if"
"","","tyaj;jpd;"
"","kw;Wk; gzpfis gpuNahfpf;ifapy;> epiwNtw;Wifapy; kw;Wk;",""
"","","jj;Jtq;fs;"
"","Ghpifapy; gpd;tUk; jj;Jtq;fis gpuNahfpf;ff; $bajha",""
"",",Uj;jy; Ntz;Lk; -",""
