"","nghUshjhu epiykhw;wk;
120"
"","(5)  gzpg;ghsh;  jiyikajpgjp>  rigapd;  vOj;jpyhd"
"","mq;fPfhuj;Jld;>  ,r;rl;lj;jpdhy;  mtUf;fspf;fg;gl;l"
"","my;yJ  mth;kPJ  Rkj;jg;gl;l  my;yJ  mtUf;Ff;"
"","Fwpj;jspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ"
"5","gzpia  “rtpm”  vd;gjd;  vtNuDk;  mYtyUf;F  my;yJ"
"","CopaUf;F  vOj;jpy;  ifaspg;gJ  mtrpakhdnjd  mth;"
"","fUJk;Nghnjy;yhk;  mt;thW  nra;ayhk;  vd;gJld;>"
"","mj;jifa  mYtyh;  my;yJ  Copah;>  gzpg;ghsh;"
"","jiyikajpgjpapd;  nghJthd  my;yJ  tpNrlkhd"
"10","gzpg;GfSf;fika  mj;jifa  jj;Jtj;ij>  flikia"
"","my;yJ  gzpiag;  gpuNahfpj;jYk;>  GhpjYk;  my;yJ"
"","epiwNtw;WjYk;  Ntz;Lk;."
"","(6)  gzpg;ghsh;  jiyikajpgjp>  ,g;ghfj;jpd;fPohd"
"","mtuJ  jj;Jtq;fisAk;>  flikfisAk;>  gzpfisAk;"
"15","gpuNahfpg;gjpYk;>  GhptjpYk;>  epiwNtw;WtjpYk;  rigf;Fg;"
"","nghWg;ghftpUj;jYk;  tif$wNtz;batuhftpUj;jYk;"
"","Ntz;Lk;."
"","(7)  mikr;rh;>  rigapd;  fye;jhNyhridAld;>  gpd;tUk;"
"","fhuzq;fSf;fhf 
gzpg;ghsh; 
jiyikajpgjpia"
"20","gjtpapypUe;J  mfw;wyhk;-"
"","(m) mth;>  jdJ  flikiag;  Ghptjw;F  epue;jukhf"
"",",ayhjtuhf  thpd;@"
"","(M) mth;>  rigapd;  mgpg;gpuhaj;jpy;>  Nkhrbahd"
"","my;yJ  rl;ltpNuhjkhd  gz;gpdjhd>  my;yJ"
"25","“rtpm”  vd;gjd;  eyDf;Fg;  gq;fk;  tpistpg;"
"","gjhd  VNjDk;  nraiyr;  nra;jpUg;gpd;@  my;yJ"
"","(,) mth;>  rigapdhy;  toq;fg;gl;l  vitNaDk;"
"","gzpg;GfSf;F  ,zq;fpnahOFtjw;Fj;  jtwp"
"","apUg;gpd;."
"30","(8) 
(7)  Mk;  cl;gphptpd; 
fPo;  mfw;wg;gLtjw;F"
"","Kd;djhf>  gzpg;ghsh;  jiyikajpgjp>  mth;  Vd;"
"","gjtpapypUe;J  mfw;wg;glf;$lhJ  vd;gJgw;wp  fhuzq;"
