"","nghUshjhu epiykhw;wk;
94",""
"","(M)  jPh;khdq;fis  Nkw;nfhs;tjw;F  Kd;dh;>  rl;lq;fis",""
"","Vw;Wf;  nfhs;sy;>  xOq;Ftpjpfs;>  tpjpfs;>  gzpg;Giufs;",""
"","my;yJ  KjyPl;lhsh;fs;  vd;w  Kiwapy;  mth;fsJ",""
"","chpikfis  jhf;Ffpd;w  fl;lisfs;  cs;slq;fyhf",""
"5","gpujpepjpj;Jtq;fis  Nkw;nfhs;tjw;fhd  NghjpasT",""
"","tha;g;Gfis  KjyPl;L  tyaq;fspYs;s  KjyPl;lhsh;fsJ",""
"","chpikfis  toq;Ftjw;F  ,yq;if  tyaq;fSld;",""
"","MNyhrpj;jy;  Ntz;Lk;.",""
"","(2)  VNjDk;  KjyPl;lhsh;  my;yJ  KjyPl;L  vjpuhf",""
"10","VNjDk;  epUthf 
hPjpahd  eltbf;iffs;  Muk;gpf;fg;",""
"","gl;bUf;Fk;  gl;rj;jpy;  vtNuDk;  gpuirf;F  toq;fg;gl;l",""
"","rfy  tpjkhd  chpikfs;> 
nrad;Kiwfs;>  chpa",""
"","nrad;Kiwfs;  Nghd;wd  mj;jifa  nrad;Kiwfs;",""
"","njhlh;ghd  rl;lj;jpd;  fPo;  KjyPl;lhsh;  kw;Wk;  mj;jifa",""
"15","KjyPLfs;  toq;fg;gLjy;  Ntz;Lk;.",""
"","(1)  KjyPl;L  tyaj;jpDs;  KjyPl;lhsh;fSf;Fk;
87.",",yq;if"
"","","tyaq;fs;"
"","KjyPl;L  tya  rigf;Fkpilapy;  VNjDk;  gpzf;Ffs;",""
"","","rig  kw;Wk;"
"","Vw;gLfpd;w  nghOJ  rk;ge;jg;gl;l  jug;gpdh;fs;  kj;jpapy;","KjyPl;lhsh;"
"","","fSf;fpil"
"","fye;jhNyhridfs; 
kw;Wk; 
Ngr;Rthh;j;ijfs;",""
"","","apyhd"
"20","Nkw;nfhz;L  cldbahf  RKfkhf  mit  jPh;f;fg;gLjy;",""
"","","gpzf;Ffis"
"","Ntz;Lk;.","jPh;j;jy;"
"","(2)  RKfkhd  jPh;it  mila  Kbahj  nghOJ",""
"","vtNuDk;  KjyPl;lhsh;  ,yq;ifapd;  rl;lq;fspd;  fPo;",""
"","Vida  midj;J  ghpfhu  KiwfisAk;  gpuNahfpg;gjw;F",""
"25","chpikAilath;
;:",""
"","88.  ,yq;if  tyaq;fs;  njhopyhsh;  gpzf;Ffs;  kw;Wk;","Ntiyahl;fs;"
"","","gpzf;Ffs;"
"","KjyPl;lhsh;fs; 
kw;Wk;  KjyPl;L  tyaq;fspDs;",""
"","njhopypykh;j;jg;gl;l 
Ntiyahl;fs;  ,ilapyhd",""
"","gpzf;Ffspd;  tpiuthd  jPh;Tf;fhd  Vw;ghLfisr;  nra;jy;.",""
"30","khw;wPlhd  gpzf;Fj;  jPh;TKiwrhh;  my;yJ  gpzf;Fj;",""
"","j
h
tpd;  NtNwNjDk;  toptiffs;  Nghd;w  nghwpKiwfis",""
"","xOq;Ftpjpfs;  vd;w  tifahf  tpjpj;Jiuf;fyhk;.",""
