"","r. t.- X. 21/ 2024",""
"","nghUshjhu 
epiykhw;wk; 
kPjhd 
Njrpaf;",""
"","nfhs;iff;fhd Vw;ghl;ilr; nra;tjw;Fk;> ,yq;if",""
"","nghUshjhu  Mizf;FO>  ,yq;if  KjyPl;L",""
"","tyaq;fs;> rh;tNjr tpahghuj;jpw;fhd mYtyfk;>",""
"","Njrpa  cw;gj;jpj;jpwd;  Mizf;FO>  ,yq;ifg;",""
"","nghUshjhu kw;Wk; rh;tNjr tpahghuj;jpw;fhd",""
"","epWtfk;  Mfpatw;iw  jhgpg;gjw;Fk;>  1978  Mk;",""
"","Mz;bd; 4 Mk; ,yf;f> ,yq;if KjyPl;Lr; rig",""
"","rl;lj;ij ePf;fQ; nra;tjw;Fk;> mtw;NwhL njhlh;G",""
"","gl;l  my;yJ mtw;wpd; ,ilNeh;tpisthd vy;yhf;",""
"","fUkq;fSf;Fk; Vw;ghL nra;tjw;fhdnjhU rl;lk;.",""
"","","Kfg;Giu"
"","njhopDl;g Kd;Ndw;wq;fs;> khWgLfpd;w ,dg;guk;gy;fs;>",""
"","tsh;e;JtUfpd;w  Rw;whly;rhh;  rthy;fs;  Mfpatw;wpdhy;",""
"","g{Nfhs  nghUshjhu  Njhw;wg;ghL  Jhpjkhf  ghpzkpj;J",""
"","tUtjhjyhYk;:",""
"5","gfpug;gl;l nghUshjhu rthy;fSf;F Kfq;nfhLg;gjw;F",""
"","rh;tNjr  xj;Jiog;gpd;  Kf;fpaj;Jtk;  kw;Wk;  Njrpa",""
"","nghUshjhuq;fSf;fpilapyhd  njhlh;Gfis  Vw;Wf;",""
"","nfhs;tjhjyhYk;:",""
"","epiyNgwhd  mgptpUj;jpia  Nkk;gLj;Jtjw;Fk;  RgPl;",""
"10","rj;ij  Nkk;gLj;Jtjw;Fk;>  cw;gj;jpj;jpwidr;  nropg;Gwr;",""
"","nra;tjw;Fk;> r%f Kd;Ndw;wj;ij Nkk;gLj;Jtjw;Fk; kw;Wk;",""
"","vy;yhg; 
gpuirfSf;Fk;  xg;Guthd  tha;g;Gfis",""
"","cWjpg;gLj;Jtjw;Fk; 
nghUshjhu 
epiykhw;wk;",""
"","gpujhdkhdjhf ,Ug;g jhjyhYk;@",""
"15",",yf;fplg;gl;l  ,ilaPLfs;>  cl;fl;likg;G  trjpfspy;",""
"","KjyPLfs;>  mj;jpahtrpa  nghJkf;fs;  Nrit  Vw;ghLfs;",""
"","vd;gtw;wpd; Clhf cl;gl nghUshjhu epiykhw;wj;jpw;fhf",""
"",",ayr;nra;fpd;w Rw;whlnyhd;iw Njhw;Wtpg;gjpy; ,yq;if",""
"","murhq;fj;jpd; tfpghfj;ij Ghpe;J nfhz;Ls;sjhjyhYk;:",""
