"","158","nghUshjhu epiykhw;wk;"
"","","Rw;Wyhf;fs;>  njhopyhw;Wdh;  ghpkhw;wq;fs;>"
"","","rfghbfSldhd  gu];guf;  fw;wy;  kw;Wk;  NtW"
"","","Kiwikfis  xOq;F  nra;jy;@"
"","","(,) murpay;  jiyth;fs;>  gfpuq;f  mYtyh;fs;>"
"5","","fy;tpapayhsh;fs;>  njhopyjpgh;fs;>  ed;nfhil"
"","","aspf;Fk;  Kftuhz;ikfs;  kw;Wk;  cyfshtpa"
"","","epWtdq;fspd;  cWg;gpdh;fspilNa  nghUspay;>"
"","","rh;tNjr  epjp  kw;Wk;  rh;tNjr  tpahghuk;  vd;w"
"","","Jiwfspy;  fUj;jhliyAk;  gq;fhz;ikfisAk;"
"10","","Cf;Ftpj;J  tsh;j;jy;@"
"","","(<) mwpTWj;jy;fis  toq;Ftjw;Fk;  kw;Wk;  gapw;rpr;"
"","","gzpfspy;  gq;Fgw;Wtjw;Fnkd  ,yq;iff;Fs;  Sk;"
"","",",yq;iff;F  ntspNaAKs;s  cs;ehl;bYk;"
"","","cyfshtpahPjpapYk;  nghUspay;>  rh;tNjr  epjp"
"15","","kw;Wk;  rh;tNjr  tpahghuk;  vd;w  Jiwfspy;"
"","","Gfo;ngw;w 
rpe;jidahsh;  mikg;Gf;fspd;"
"","","jiyth;fs;>  epGzh;fs;>  fy;tpapayhsh;fs;  kw;Wk;"
"","","tsthsh;fSld;  ,ize;J  gzpahw;Wjy;@"
"","(c)","cs;ehl;L 
rpe;jidahsh;  mikg;Gf;fSld;"
"20","","$l;Liog;Gld;  nraw;gl;L  ghuhSkd;wk;  kw;Wk;"
"","","mur 
epWtdq;fs; 
rhh;gpy;  gapw;rpfisAk;"
"","","Ma;TfisAk;  nghWg;Ngw;W  elhj;jp  mt;tha;tpd;"
"","","ngWNgWfis  murhq;fj;jpd;  mf;fiwnfhz;"
"","","Ls;Nshh;  jkJ  jpl;lkplw;  nrayhf;fq;fspy;"
"25","","$l;bizg;Gr;  nra;af;$ba  va;jf;$ba  jpl;lq;"
"","","fshf  epiykhw;Wjy;@"
"","(C)","fhrhf  my;yJ  nghUshf  khdpaf;nfhilfis>"
"","","nfhilfis  my;yJ  ed;nfhilfisg;  ngWjy;:"
"","","Mapd;  vt;thwhapDk;>  epWtdkhdJ>  mjw;F"
"30","",""
"","","mspf;fg;gLk;  vy;yh  ntspehl;L  khdpaf;nfhil"
"","","fs;> nfhilfs; my;yJ ed;nfhilfs; njhlh;gpYk;>"
