"","nghUshjhu epiykhw;wk;
110",""
"","jhapDQ;  rhp  my;yJ  NtW  tifahdjhapDQ;  rhp  xd;Wf;F",""
"","Nkw;glhj  Nkyjpff;  fhyj;Jf;F  kPs  epakpf;fg;  gLtjw;Fj;",""
"","jfTilatuhjYk;  Ntz;Lk;.",""
"","(4)  rigapd;  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;  RftPdk;",""
"5","fhuzkhf  my;yJ  NtNwNjDk;  fhuzj;Jf;  fhfj;  jdJ",""
"","gjtpf;Fhpa 
flikfisg;  Ghptjw;Fj;  jw;fhypfkhf",""
"",",ayhjtuhftpUf;Fkplj;J>  my;yJ  %d;W  khjq;fSf;Ff;",""
"","FiwahjnthU 
fhyg;gFjpf;F  mth;  ,yq;ifapy;",""
"",",y;yhjpUg;gpd;>  rdhjpgjp>  102  kw;Wk;  103  Mk;  gphptpd;",""
"10","Vw;ghLfisf;  fUj;jpw;nfhz;L>  mj;jifa  cWg;gpdh;",""
"",",y;yhjpUf;Fk;NghJ  mthpdplj;jpy;  nrayhw;w  ntd",""
"","NtNwhuhis  epakpj;jy;  Ntz;Lk;.",""
"","(5)  rigapd;  epakpf;fg;gl;l  vtNuDk;  cWg;gpdh;>",""
"","jtprhsUf;F  mth;  tUifjuhikgw;wp  Kw;$l;bNa",""
"15","mwptpf;fhky;  rigapd;  njhlh;r;rpahd  %d;W  $l;lq;fSf;F",""
"","tUifjuj;  jtWkplj;J>  mj;jifa  cWg;gpdh;>  mj;jifa",""
"","%d;whtJ  $l;lj;NjjpapypUe;J  jdJ  gjtpia  twpjhf;fp",""
"","As;shnudf;  fUjg;gLjy;  Ntz;Lnkd;gJld;  rdhjpgjp>",""
"","102  kw;Wk; 
103  Mk;  gphptpd;  Vw;ghLfisf;  fUj;jpw;",""
"20","",""
"","nfhz;L> 
mj;jifa 
ntw;wplj;ij 
epug;Gtjw;F",""
"","NtNwhuhis  epakpj;jYk;  Ntz;Lk;.",""
"","106. 
(1)  rdhjpgjpahdth;>  rigAWg;gpdnuhUtuhf","rigAWg;"
"","","gpdh;fspd;"
"","MnshUtiu  epakpf;FKd;dh;>  rigapd;  cWg;gpdnuhU",""
"","","epjprhh;"
"","tuhf  mj;jifa  Ms;  mtuJ  jj;Jtq;fs;>  flikfs;","my;yJ"
"","kw;Wk; 
  gzpfs;  gpuNahfpf;fg;gLtij>  Ghpag;gLtij","NtW"
"25","",""
"","","mf;fiwfs;"
"","kw;Wk; epiwNtw;Wtjidg; gq;fkhdKiwapy; ghjpf;ff;$ba",""
"","rhj;jpaKs;sthwhf> “rtpm” vd;gjd; mYty;fspy; epjprhh;",""
"","my;yJ  NtW  mf;fiwnajidAk;  mtNuh  my;yJ  mtuJ",""
"","FLk;g  cWg;gpdh;fspy;  vtNuDk;  nfhz;bUg;gjpy;iynad",""
"30","gpufldk;  nra;tjw;F  mj;jifa  Mis  Njitg;gLj;j",""
"","Ntz;Lnkd;gJld;  ntspg;gLj;jg;gl;l  fUkq;fspy;",""
"","jd;idj;  jpUg;jpg;gLj;jpf;  nfhs;sNtz;Lk;.",""
