"","","nghUshjhu epiykhw;wk;
17"
"","","mj;jifa epajpfs; kw;Wk; epge;jidfSf;fikthf"
"","","MNyhrfh;fs; kw;Wk; kjpAiuahsh;fs; cs;slq;"
"","","fyhf  mj;jifa  mYtyh;fs;  kw;Wk;  gzp"
"","","ahl;nlhFjpapdiu epakpj;jy;@"
"5","(l)","tq;fpf;  fzf;Ffis  Muk;gpj;jy;>  njhopw;gLjy;"
"","","kw;Wk;  %Ljy;  cs;slq;fyhf  nghUshjhu"
"","","Mizf;FO mtrpak; vd fUJfpd;w mj;jifa"
"","","Kiwapy; mjdJ epjpia KjyPL nra;jy;@"
"","(z)",",g;ghfj;jpd; fPohd fUkq;fs; njhlh;gpy; tpjpfis"
"10","","Mf;Fjy;  kw;Wk;  topfhl;bfis  toq;Fjy;@"
"","","mj;Jld;"
"","(j)",",g;ghfj;jpd;  fPo;  nghUshjhu  Mizf;FOtpd;"
"","","Fwpf;Nfhs;fis va;Jtjw;F mtrpakhdJ my;yJ"
"","","crpjkhdJ vd fUjf;$bathwhd NtW VNjDk;"
"15","","nray;fis nra;jy;."
