",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","nghUshjhu  epiykhw;wk;"
"nghUshjhu epiykhw;wk; kPjhd Njrpaf; nfhs;iff;fhd Vw;ghl;ilr;",""
"nra;tjw;Fk;>  ,yq;if  nghUshjhu  Mizf;FO>  ,yq;if  KjyPl;L",""
"tyaq;fs;> rh;tNjr tpahghuj;jpw;fhd mYtyfk;> Njrpa cw;gj;jpj;jpwd;",""
"Mizf;FO> ,yq;ifg; nghUshjhu kw;Wk; rh;tNjr tpahghuj;jpw;fhd",""
"epWtfk; Mfpatw;iw jhgpg;gjw;Fk;> 1978 Mk; Mz;bd; 4 Mk; ,yf;f>",""
",yq;if  KjyPl;Lr;  rig  rl;lj;ij  ePf;fk;  nra;tjw;Fk;>  mtw;NwhL",""
"njhlh;Ggl;l my;yJ mtw;wpd; ,ilNeh;tpisthd vy;yhf; fUkq;fSf;Fk;",""
"","Vw;ghL nra;tjw;fhdnjhU rl;l%yk;"
"","epjp> nghUshjhu cWjpg;ghL kw;Wk; Njrpaf; nfhs;iffs; mikr;rh;"
"","mth;fshy; 2024> Nk khjk; 22 Mk; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2024> Nk khjk; 14 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 260 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 288.00","jghw; nryT : &gh 150.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
