"","fg;gLfpd;wNjh  mf;fUkk;  njhlh;gpy;  my;yJ  gpd;tUk;",""
"","vy;yh  fUkq;fs;  njhlh;gpy;  my;yJ  mtw;Ws;  vit",""
"","njhlh;gpYk;  tpjpfis  Mf;fyhk;:  -",""
"10","(m)","cw;gj;jpj;jpwd;  Mizf;FOtpd;  $l;lq;fis"
"","","miog;gjw;Fk;> 
elhj;Jtjw;Fk;  mj;jifa"
"","","$l;lq;fspy; 
mYty;fis 
nfhz;L"
"","","elhj;Jtjw;Fk;  vd  gpd;gw;wg;gl  Ntz;ba"
"","","eltbf;if  Kiwia  xOq;FgLj;Jtjw;fhfTk;;"
"15","(M)","155  Mk;  gphptpd;  cw;gj;jpj;jpwd;  Mizf;FOtpw;F"
"","","jfty;fs;  toq;fg;gl  Ntz;ba  gbtk;;"
"","(,)","cw;gj;jpj;jpwd;  njhlh;ghd  gfpuq;f  tprhuizfs;"
"","","kw;Wk;  rhd;Wfis  mbg;gilahff;  nfhz;l"
"","","Ma;Tfs;  Mfpad  njhlh;gpy;  gad;gLj;jg;gl"
"20","","Ntz;ba  Kiwapay;;  kw;Wk;"
"","(<)","cw;gj;jpj;jpwd;  Mizf;FOtpd;  mYty;fis"
"","","Kfhikj;Jtk;  nra;tJld;  njhlh;Gila  NtW"
"","","VNjDk;  tplaq;fs;."
