"","nghUshjhu epiykhw;wk;
70",""
"","(m,) KjyPl;L  tyaq;fspy;  njhopyhsh;fSf;fhd",""
"","jq;Fkpl trjpfs; c;sslq;fyhf mtrpakhd r%f",""
"","cl;fl;likg;G tpUj;jpfis jhgpj;jy;@",""
"","(m<) mjdJ  gzpfis  mwpthh;e;j  Kiwapy;  ntsp",""
"5","Naw;Wtjw;F  mtrpakhdJ  vd  fUJfpd;w",""
"","epGzh;fs; kw;Wk; MNyhrfh;fis epakpj;jy;@ kw;Wk;",""
"","(mc)
,g;ghfj;jpd; fPo; ,yq;if tyaj;jpd; gzpfis",""
"","epiwNtw;Wtjw;F  kw;Wk;  Fwpf;Nfhs;fis",""
"","va;Jtjw;Fk;  crpjhkdit  vdf;  fUJfpd;w",""
"10","my;yJ  mtrpakhd  Vida  nray;fis  Nkw;",""
"","nfhs;sy;@",""
"","(2) ,g;ghfj;jpd; fPo; cUthf;fg;gl;l VNjDk; jpl;l;q;fs;>",""
"","epfo;r;rpj;jpl;lq;fs;> nraw;jpl;lq;fs; Mfpatw;wpd; gpufhuk;",""
"",",yq;if tyaj;jpd; Fwpf;Nfhs;fis miltjw;F KjyPl;L",""
"15","tyak;  xd;iw  mgptpUj;jp  nra;tjw;fhf  VNjDk;",""
"","$l;Lj;jhgd mikg;gpw;F 15 Mk; gphptpd; (1) Mk; cl;gphptpd;",""
"","fPo;  gpufldg;gLj;jg;gl;l  VNjDk;  tyaj;jpDs;  VNjDk;",""
"","fhzpia guhjPdk; nra;jy;.",""
"","(3) VNjDk; vOjg;gl;l rl;lj;jpd; gb ,yq;if tyakhdJ",""
"20","mt;thW Fwpj;Jiuf;fg;gl;l KjyPl;L tyaj;jpd; vy;iyf;Fs;",""
"","nghUj;jkhd  cl;fl;likg;G  trjpfSf;fhd  epjp  hPjpahd",""
"","cjtpfis  mgptpUj;jp>  njhopw;ghL>  NgZjy;  Mfpa",""
"","tw;Wf;fhf nghWg;Ngw;wy; my;yJ xg;Gjy; mspj;jy;.",""
"","(4)  ,e;j  gphptpd;  Nehf;fq;fSf;fhf>  ''tpNrl  Nehf;fq;",""
"25","fSf;fhd thfdq;fs;"""" vd;gJ 2007 Mk; Mz;bd; 07 Mk;",""
"",",yf;f> fk;gdpfs; rl;lj;jpd; fPo; $l;bizf;fg;gl;l fk;gdp",""
"","xd;W vd nghUs;gLk;.",""
"","",""
"","64.      ,yq;if  tyaj;jpd;  flikfs;  kw;Wk;  gzpfs;",",yq;if"
"","","tyaj;jpd;"
"","gpd;tUkhW ,Uj;jy; Ntz;Lk; -",""
